LOD LANDLOD VERTEX-BUFFER LIFETIME CRASH AUDIT
Program: FalloutNV.exe
Image base: 00400000

Observed long-run C0000005 after 00:10:29 of high-speed LOD stress:
  EIP=0x00E8C00D EAX=0 EDX=0 ECX=ESI=NiDX9VertexBufferManager
  Return site=0x00E768DA; stack includes NiGeometryBufferData and NiTriShapeData
  Scene evidence includes BSSegmentedTriShape below the LandLOD root
  A zero-ref NiRefObject and corrupt unwind entries make stale ownership plausible
  Final runtime telemetry retained about 323 MB free VAS and reported no allocation failure

# EXACT FAULTING OPERAND AND SHADER-DECLARATION DATAFLOW

======================================================================
Vertex-buffer lock/copy helper containing crash @ 0x00e8bff0
======================================================================
  Function: FUN_00e8bff0 @ 0x00e8bff0, Size: 147 bytes

undefined4 __thiscall
FUN_00e8bff0(int param_1,int *param_2,undefined4 param_3,uint param_4,uint param_5)

{
  int iVar1;
  undefined4 uVar2;
  undefined4 *_Src;
  undefined4 local_4;
  
  _Src = &local_4;
  local_4 = 0;
  iVar1 = (**(code **)(*param_2 + 0x2c))(param_2,param_3,param_4,_Src,param_5);
  if (iVar1 < 0) {
    return 0;
  }
  EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x80));
  *(undefined4 **)(param_1 + 0x48) = _Src;
  *(uint *)(param_1 + 0x4c) = param_4;
  if (*(uint *)(param_1 + 0x44) < param_4) {
    FUN_00aa10f0(*(undefined4 *)(param_1 + 0x40));
    uVar2 = FUN_00aa1070(param_4);
    *(undefined4 *)(param_1 + 0x40) = uVar2;
    *(uint *)(param_1 + 0x44) = param_4;
  }
  if ((param_5 & 0x3000) == 0) {
    _memcpy(*(void **)(param_1 + 0x40),_Src,param_4);
  }
  return *(undefined4 *)(param_1 + 0x40);
}



----------------------------------------------------------------------
References TO 0x00e8bff0 (Vertex-buffer lock/copy helper containing crash)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00e74247 (in FUN_00e74120)
  UNCONDITIONAL_CALL @ 0x00e8c344 (in FUN_00e8c1e0)
  UNCONDITIONAL_CALL @ 0x00e8c9a4 (in FUN_00e8c820)
  UNCONDITIONAL_CALL @ 0x00e7052d (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e705d0 (in FUN_00e70140)
  UNCONDITIONAL_CALL @ 0x00e709f3 (in FUN_00e70720)
  UNCONDITIONAL_CALL @ 0x00e70da3 (in FUN_00e70be0)
  UNCONDITIONAL_CALL @ 0x00e8c671 (in FUN_00e8c570)
  UNCONDITIONAL_CALL @ 0x00e768d5 (in FUN_00e76770)
  Total: 9 refs

--- Calls FROM Vertex-buffer lock/copy helper containing crash (0x00e8bff0) ---
  0x00e8c032 -> 0x0000000d ???
  0x00e8c04b -> 0x00aa10f0 FUN_00aa10f0
  0x00e8c051 -> 0x00aa1070 FUN_00aa1070
  0x00e8c071 -> 0x00ec44d0 _memcpy
  Total: 4 calls

======================================================================
Instruction window Exact crash instruction @ 0x00e8c00d
======================================================================
   0x00e8bfc6  JZ 0x00e8bfdb
  0x00c412ea -> 0x00000066 ???
  0x00c412fd -> 0x0044dd60 FUN_0044dd60
  Total: 15 calls

======================================================================
Generic worker virtual dispatch @ 0x00c3fc80
======================================================================
  Function: FUN_00c3fc80 @ 0x00c3fc80, Size: 26 bytes

void __thiscall FUN_00c3fc80(undefined4 param_1,int *param_2)

{
  (**(code **)(*param_2 + 4))(param_1);
  return;
}



----------------------------------------------------------------------
References TO 0x00c3fc80 (Generic worker virtual dispatch)
----------------------------------------------------------------------
  DATA @ 0x010c1650 (in ???)
  DATA @ 0x010c16c8 (in ???)
  Total: 2 refs

--- Calls FROM Generic worker virtual dispatch (0x00c3fc80) ---
  Total: 0 calls

======================================================================
Main-thread completed-task processing @ 0x00c3dbf0
======================================================================
  Function: FUN_00c3dbf0 @ 0x00c3dbf0, Size: 646 bytes

/* WARNING: Removing unreachable block (ram,0x00c3dc63) */
/* WARNING: Removing unreachable block (ram,0x00c3dc9f) */
/* WARNING: Removing unreachable block (ram,0x00c3dd3c) */
/* WARNING: Removing unreachable block (ram,0x00c3de2a) */
/* WARNING: Removing unreachable block (ram,0x00c3de5c) */
/* WARNING: Removing unreachable block (ram,0x00c3ddc9) */

undefined1 __fastcall FUN_00c3dbf0(int param_1)

{
  uint uVar1;
  int *unaff_FS_OFFSET;
  longlong lVar2;
  longlong lVar3;
  longlong lVar4;
  undefined1 local_15;
  int *local_14;
  int local_10;
  undefined1 *puStack_c;
  undefined4 local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f2dd89;
  local_10 = *unaff_FS_OFFSET;
  uVar1 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  if (DAT_01202dd8 == '\0') {
    local_15 = 1;
    DAT_01202dd8 = 1;
    lVar2 = FUN_00aa4d80(uVar1);
    lVar3 = FUN_00ec62f6();
    if (*(int *)(param_1 + 0x74) != 0) {
      local_15 = (**(code **)(param_1 + 0x74))();
    }
    local_14 = (int *)0x0;
    local_8 = 0;
    FUN_00c3e420(&local_14);
    while (local_14 != (int *)0x0) {
      (**(code **)(*local_14 + 0x14))();
      if (*(int *)(param_1 + 0x70) != 0) {
        (**(code **)(param_1 + 0x70))();
      }
      lVar4 = FUN_00aa4d80();
      if (lVar3 < lVar4 - lVar2) {
        if (local_14 != (int *)0x0) {
          if (local_14 != (int *)0x0) {
            FUN_0044dd60();
          }
          local_14 = (int *)0x0;
        }
      }
      else {
        FUN_00c3e420(&local_14);
      }
    }
    DAT_01202dd8 = '\0';
  }
  else {
    local_15 = 1;
  }
  *unaff_FS_OFFSET = local_10;
  return local_15;
}



----------------------------------------------------------------------
References TO 0x00c3dbf0 (Main-thread completed-task processing)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0086e897 (in FUN_0086e650)
  UNCONDITIONAL_CALL @ 0x00c3e110 (in FUN_00c3dfa0)
  Total: 2 refs

--- Calls FROM Main-thread completed-task processing (0x00c3dbf0) ---
  0x00c3dce0 -> 0x00aa4d80 FUN_00aa4d80
  0x00c3dd0a -> 0x00ec62f6 FUN_00ec62f6
  0x00c3dd49 -> 0x00000066 ???
  0x00c3dd63 -> 0x00c3e420 FUN_00c3e420
  0x00c3dda5 -> 0x00aa4d80 FUN_00aa4d80
  0x00c3de02 -> 0x00c3e420 FUN_00c3e420
  0x00c3de18 -> 0x0044dd60 FUN_0044dd60
  0x00c3de37 -> 0x00000066 ???
  0x00c3de5f -> 0x0044dd60 FUN_0044dd60
  Total: 9 calls

======================================================================
Exterior and distant cell scheduling owner @ 0x00452580
======================================================================
  Function: FUN_00452580 @ 0x00452580, Size: 2105 bytes

/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

undefined4 __thiscall FUN_00452580(int param_1,undefined4 *param_2,byte param_3)

{
  bool bVar1;
  char cVar2;
  char cVar3;
  int iVar4;
  undefined4 uVar5;
  int *piVar6;
  char *pcVar7;
  uint *puVar8;
  undefined4 uVar9;
  undefined4 *puVar10;
  uint uVar11;
  int iVar12;
  int iVar13;
  int iVar14;
  float10 fVar15;
  int local_50;
  int local_4c;
  int local_48;
  int local_38;
  float local_2c;
  char local_25;
  int local_24;
  int local_14;
  
  FUN_0045bb80();
  FUN_00470470();
  FUN_0045c840();
  if (((DAT_011c3c0c != '\0') && (DAT_011f94aa == '\0')) && (iVar4 = FUN_005f36f0(), iVar4 == 0)) {
    DAT_011c3c0c = '\0';
    FUN_0045c780();
  }
  cVar2 = FUN_0042ce10();
  if (cVar2 != '\0') {
    FUN_00559450();
    FUN_00628da0();
  }
  uVar9 = *(undefined4 *)(param_1 + 8);
  uVar5 = FUN_00457070(uVar9);
  FUN_00559450(uVar5);
  FUN_006271b0(uVar5,uVar9);
  if (DAT_011c3f2c == 0) {
    return 0;
  }
  if ((*(int *)(param_1 + 0x24) == 0x7fffffff) || (*(int *)(param_1 + 0x28) == 0x7fffffff)) {
    if (param_2 != (undefined4 *)0x0) {
      iVar4 = FUN_00406d90(*param_2);
      *(int *)(param_1 + 0x24) = iVar4 >> 0xc;
      iVar4 = FUN_00406d90(param_2[1]);
      *(int *)(param_1 + 0x28) = iVar4 >> 0xc;
      *(undefined4 *)(param_1 + 0x2c) = *(undefined4 *)(param_1 + 0x24);
      *(undefined4 *)(param_1 + 0x30) = *(undefined4 *)(param_1 + 0x28);
    }
    FUN_00457d70(1,*(undefined4 *)(param_1 + 0x88),0);
    FUN_004515a0(param_2,0);
    return 1;
  }
  local_14 = FUN_00406d90(*param_2);
  local_24 = FUN_00406d90(param_2[1]);
  iVar4 = *(int *)(param_1 + 0x24);
  iVar12 = *(int *)(param_1 + 0x28);
  local_2c = _DAT_01017a3c;
  piVar6 = (int *)FUN_0043d4d0();
  if (*piVar6 == 3) {
    local_2c = _DAT_01017a38;
  }
  iVar4 = FUN_00ec7d40(local_14 - (iVar4 * 0x1000 + 0x800));
  *(float *)(param_1 + 0x80) = local_2c - (float)iVar4;
  iVar4 = FUN_00ec7d40(local_24 - (iVar12 * 0x1000 + 0x800));
  *(float *)(param_1 + 0x84) = local_2c - (float)iVar4;
  cVar2 = FUN_0042ce10();
  local_24 = local_24 >> 0xc;
  local_14 = local_14 >> 0xc;
  if ((((float)_DAT_01012060 < *(float *)(param_1 + 0x80)) &&
      ((float)_DAT_01012060 < *(float *)(param_1 + 0x84))) && (cVar2 == '\0')) {
    pcVar7 = (char *)FUN_00408d60();
    if ((*pcVar7 != '\0') && (iVar4 = FUN_005f36f0(), iVar4 == 0)) {
      if ((*(int *)(param_1 + 0x2c) != local_14) || (*(int *)(param_1 + 0x30) != local_24)) {
        pcVar7 = (char *)FUN_00408d60();
        if ((*pcVar7 != '\0') && (iVar4 = FUN_00454d50(1), iVar4 != 0)) {
          FUN_00452490(0);
        }
        puVar8 = (uint *)FUN_0043d4d0();
        uVar11 = *puVar8 >> 1;
        local_48 = *(int *)(param_1 + 0x2c);
        iVar4 = local_14 - *(int *)(param_1 + 0x2c);
        if (iVar4 != 0) {
          local_48 = (uVar11 + 1) * iVar4 + local_48;
          for (local_4c = -uVar11; local_4c <= (int)uVar11; local_4c = local_4c + 1) {
            iVar13 = local_4c + *(int *)(param_1 + 0x30);
            iVar12 = local_48;
            uVar9 = FUN_004fd3e0(local_48,iVar13);
            FUN_005283c0(uVar9,iVar12,iVar13);
          }
        }
        local_38 = *(int *)(param_1 + 0x30);
        iVar12 = local_24 - *(int *)(param_1 + 0x30);
        if (iVar12 != 0) {
          local_38 = (uVar11 + 1) * iVar12 + local_38;
          for (local_50 = -uVar11; local_50 <= (int)uVar11; local_50 = local_50 + 1) {
            iVar14 = local_50 + *(int *)(param_1 + 0x2c);
            iVar13 = local_38;
            uVar9 = FUN_004fd3e0(iVar14,local_38);
            FUN_005283c0(uVar9,iVar14,iVar13);
          }
        }
        if ((iVar4 != 0) && (iVar12 != 0)) {
          uVar9 = FUN_004fd3e0(local_48,local_38);
          FUN_005283c0(uVar9,local_48,local_38);
        }
      }
      *(int *)(param_1 + 0x2c) = local_14;
      *(int *)(param_1 + 0x30) = local_24;
    }
    return 0;
  }
  FUN_00452e40(0);
  local_25 = FUN_00705e80();
  if (((local_25 == '\0') && (iVar4 = FUN_005285a0(), iVar4 != 0)) &&
     (cVar3 = FUN_0042ce10(), cVar3 == '\0')) {
    FUN_004581e0("Loading Area (queued cells)...");
    local_25 = '\x01';
  }
  cVar3 = FUN_0042ce10();
  if ((cVar3 != '\0') && (cVar3 = FUN_00452e90(), cVar3 != '\0')) {
    local_14 = *(int *)(param_1 + 0x24);
    local_24 = *(int *)(param_1 + 0x28);
  }
  iVar12 = local_14 - *(int *)(param_1 + 0x24);
  iVar4 = local_24 - *(int *)(param_1 + 0x28);
  *(int *)(param_1 + 0x24) = local_14;
  *(int *)(param_1 + 0x28) = local_24;
  *(undefined4 *)(param_1 + 0x2c) = *(undefined4 *)(param_1 + 0x24);
  *(undefined4 *)(param_1 + 0x30) = *(undefined4 *)(param_1 + 0x28);
  DAT_011f9634 = DAT_011f962c;
  DAT_011f9638 = DAT_011f9630;
  puVar10 = (undefined4 *)
            FUN_00452dc0(((float)*(int *)(param_1 + 0x24) + (float)_DAT_01011588) *
                         (float)_DAT_01017a10,
                         ((float)*(int *)(param_1 + 0x28) + (float)_DAT_01011588) *
                         (float)_DAT_01017a10);
  DAT_011f962c = *puVar10;
  DAT_011f9630 = puVar10[1];
  cVar3 = FUN_00452df0(&DAT_011f4980);
  if (((cVar3 != '\0') || (iVar13 = FUN_00ec7d40(iVar12), 1 < iVar13)) ||
     (iVar13 = FUN_00ec7d40(iVar4), 1 < iVar13)) {
    DAT_011f9634 = DAT_011f962c;
    DAT_011f9638 = DAT_011f9630;
  }
  fVar15 = (float10)FUN_00452e70(0);
  _DAT_011f94ac = (float)fVar15;
  DAT_011c3c0c = 1;
  DAT_011f94aa = 1;
  FUN_0045c840();
  FUN_0045c780();
  FUN_00528110();
  iVar13 = FUN_005281f0();
  if (iVar13 != 0) {
    FUN_005282d0();
  }
  iVar13 = FUN_005f36f0();
  if ((iVar13 == 0) || (cVar2 != '\0')) {
    pcVar7 = (char *)FUN_00408d60();
    if ((*pcVar7 != '\0') && (iVar13 = FUN_00454d50(1), iVar13 != 0)) {
      FUN_00452490(0);
    }
    iVar13 = FUN_004fd3e0();
    if (iVar13 == 0) {
      FUN_00460140();
      puVar10 = (undefined4 *)FUN_006815c0();
      FUN_00458200(*puVar10);
    }
    bVar1 = false;
    iVar13 = FUN_00ec7d40(iVar12);
    if ((1 < iVar13) || (iVar13 = FUN_00ec7d40(iVar4), 1 < iVar13)) {
      bVar1 = true;
    }
    iVar13 = FUN_00451010();
    if (iVar13 != 0) {
      if ((bVar1) || (param_3 == 0)) {
        uVar9 = 0;
        FUN_00451010(0);
        FUN_00c6b540(uVar9);
        uVar9 = 0;
        FUN_00451010(0);
        FUN_00c68f00(uVar9);
      }
      FUN_00451010();
      FUN_00c66310();
    }
    (**(code **)(**(int **)(param_1 + 8) + 0x10))(local_14,local_24);
    iVar13 = FUN_00451010();
    if (iVar13 != 0) {
      if ((local_25 == '\0') && ((!bVar1 || (iVar13 = FUN_005285a0(), iVar13 == 0)))) {
        FUN_00451010();
        FUN_0068a830();
      }
      if (bVar1) {
        uVar9 = 0;
        FUN_00451010(0);
        FUN_00c68f00(uVar9);
      }
      else {
        uVar11 = (uint)param_3;
        FUN_00451010(uVar11);
        FUN_00c68f00(uVar11);
      }
    }
    if (((local_25 == '\0') && (cVar2 = FUN_00452ed0(), cVar2 == '\0')) &&
       (cVar2 = FUN_0042ce10(), cVar2 == '\0')) {
      FUN_004581e0("Loading Area (unloaded cells)...");
    }
    iVar12 = FUN_00ec7d40(iVar12);
    if ((1 < iVar12) || (iVar4 = FUN_00ec7d40(iVar4), 1 < iVar4)) {
      FUN_00457be0(0);
    }
    iVar4 = FUN_00451010();
    if (iVar4 != 0) {
      FUN_00451010();
      FUN_00c66300();
    }
    FUN_00452ff0();
    FUN_00452e50();
    iVar4 = FUN_00451010();
    if (iVar4 != 0) {
      if (bVar1) {
        uVar9 = 0;
        FUN_00451010(0);
        FUN_00c6b540(uVar9);
      }
      else {
        uVar11 = (uint)param_3;
        FUN_00451010(uVar11);
        FUN_00c6b540(uVar11);
      }
    }
  }
  FUN_00452490(0);
  FUN_0062f460();
  iVar4 = FUN_005f36f0();
  if (iVar4 == 0) {
    uVar5 = 0xf;
    uVar9 = (**(code **)(*DAT_011dea3c + 500))(0xf);
    FUN_00586170(uVar9);
    FUN_006fca90(uVar9,uVar5);
  }
  FUN_00452e40(1);
  return 1;
}



----------------------------------------------------------------------
References TO 0x00452580 (Exterior and distant cell scheduling owner)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00455f3f (in FUN_004556d0)
  UNCONDITIONAL_CALL @ 0x00453e3a (in FUN_00453dc0)
  UNCONDITIONAL_CALL @ 0x00454706 (in FUN_00454450)
  UNCONDITIONAL_CALL @ 0x0086fafd (in FUN_0086f940)
  UNCONDITIONAL_CALL @ 0x0086fc1d (in FUN_0086fbe0)
  UNCONDITIONAL_CALL @ 0x0084c78e (in FUN_0084c5a0)
  Total: 6 refs

--- Calls FROM Exterior and distant cell scheduling owner (0x00452580) ---
  0x0045258c -> 0x0045bb80 FUN_0045bb80
  0x00452593 -> 0x00470470 FUN_00470470
  0x0045259b -> 0x0045c840 FUN_0045c840
  0x004525b9 -> 0x005f36f0 FUN_005f36f0
  0x004525cc -> 0x0045c780 FUN_0045c780
  0x004525d7 -> 0x0042ce10 FUN_0042ce10
  0x004525ec -> 0x00559450 FUN_00559450
  0x004525f3 -> 0x00628da0 FUN_00628da0
  0x00452602 -> 0x00457070 FUN_00457070
  0x00452611 -> 0x00559450 FUN_00559450
  0x00452618 -> 0x006271b0 FUN_006271b0
  0x00452658 -> 0x00406d90 FUN_00406d90
  0x00452673 -> 0x00406d90 FUN_00406d90
  0x004526ad -> 0x00457d70 FUN_00457d70
  0x004526bb -> 0x004515a0 FUN_004515a0
  0x004526d3 -> 0x00406d90 FUN_00406d90
  0x004526e8 -> 0x00406d90 FUN_00406d90
  0x0045272f -> 0x0043d4d0 FUN_0043d4d0
  0x00452746 -> 0x00ec7d40 FUN_00ec7d40
  0x00452764 -> 0x00ec7d40 FUN_00ec7d40
  0x00452788 -> 0x0042ce10 FUN_0042ce10
  0x004527d5 -> 0x00408d60 FUN_00408d60
  0x004527e8 -> 0x005f36f0 FUN_005f36f0
  0x00452826 -> 0x00408d60 FUN_00408d60
  0x00452837 -> 0x00454d50 FUN_00454d50
  0x00452845 -> 0x00452490 FUN_00452490
  0x0045284f -> 0x0043d4d0 FUN_0043d4d0
  0x004528ae -> 0x004fd3e0 FUN_004fd3e0
  0x004528ba -> 0x005283c0 FUN_005283c0
  0x00452914 -> 0x004fd3e0 FUN_004fd3e0
  0x00452920 -> 0x005283c0 FUN_005283c0
  0x0045293e -> 0x004fd3e0 FUN_004fd3e0
  0x0045294a -> 0x005283c0 FUN_005283c0
  0x0045296a -> 0x00452e40 FUN_00452e40
  0x00452972 -> 0x00705e80 FUN_00705e80
  0x00452988 -> 0x005285a0 FUN_005285a0
  0x00452997 -> 0x0042ce10 FUN_0042ce10
  0x004529ab -> 0x004581e0 FUN_004581e0
  0x004529cc -> 0x0042ce10 FUN_0042ce10
  0x004529de -> 0x00452e90 FUN_00452e90
  0x00452a8f -> 0x00452dc0 FUN_00452dc0
  0x00452aaf -> 0x00452df0 FUN_00452df0
  0x00452abf -> 0x00ec7d40 FUN_00ec7d40
  0x00452ad0 -> 0x00ec7d40 FUN_00ec7d40
  0x00452af5 -> 0x00452e70 FUN_00452e70
  0x00452b19 -> 0x0045c840 FUN_0045c840
  0x00452b21 -> 0x0045c780 FUN_0045c780
  0x00452b2c -> 0x00528110 FUN_00528110
  0x00452b37 -> 0x005281f0 FUN_005281f0
  0x00452b4b -> 0x005282d0 FUN_005282d0
  0x00452b53 -> 0x005f36f0 FUN_005f36f0
  0x00452b6d -> 0x00408d60 FUN_00408d60
  0x00452b7e -> 0x00454d50 FUN_00454d50
  0x00452b8c -> 0x00452490 FUN_00452490
  0x00452b94 -> 0x004fd3e0 FUN_004fd3e0
  0x00452ba3 -> 0x00460140 FUN_00460140
  0x00452baa -> 0x006815c0 FUN_006815c0
  0x00452bb5 -> 0x00458200 FUN_00458200
  0x00452bc2 -> 0x00ec7d40 FUN_00ec7d40
  0x00452bd3 -> 0x00ec7d40 FUN_00ec7d40
  0x00452be4 -> 0x00451010 FUN_00451010
  0x00452bff -> 0x00451010 FUN_00451010
  0x00452c06 -> 0x00c6b540 FUN_00c6b540
  0x00452c0d -> 0x00451010 FUN_00451010
  0x00452c14 -> 0x00c68f00 FUN_00c68f00
  0x00452c19 -> 0x00451010 FUN_00451010
  0x00452c20 -> 0x00c66310 FUN_00c66310
  0x00452c42 -> 0x00451010 FUN_00451010
  0x00452c61 -> 0x005285a0 FUN_005285a0
  0x00452c6a -> 0x00451010 FUN_00451010
  0x00452c71 -> 0x0068a830 FUN_0068a830
  0x00452c80 -> 0x00451010 FUN_00451010
  0x00452c87 -> 0x00c68f00 FUN_00c68f00
  0x00452c93 -> 0x00451010 FUN_00451010
  0x00452c9a -> 0x00c68f00 FUN_00c68f00
  0x00452caa -> 0x00452ed0 FUN_00452ed0
  0x00452cbc -> 0x0042ce10 FUN_0042ce10
  0x00452cd0 -> 0x004581e0 FUN_004581e0
  0x00452cdd -> 0x00ec7d40 FUN_00ec7d40
  0x00452cee -> 0x00ec7d40 FUN_00ec7d40
  0x00452d00 -> 0x00457be0 FUN_00457be0
  0x00452d05 -> 0x00451010 FUN_00451010
  0x00452d0e -> 0x00451010 FUN_00451010
  0x00452d15 -> 0x00c66300 FUN_00c66300
  0x00452d1d -> 0x00452ff0 FUN_00452ff0
  0x00452d25 -> 0x00452e50 FUN_00452e50
  0x00452d2a -> 0x00451010 FUN_00451010
  0x00452d3d -> 0x00451010 FUN_00451010
  0x00452d44 -> 0x00c6b540 FUN_00c6b540
  0x00452d50 -> 0x00451010 FUN_00451010
  0x00452d57 -> 0x00c6b540 FUN_00c6b540
  0x00452d61 -> 0x00452490 FUN_00452490
  0x00452d66 -> 0x0062f460 FUN_0062f460
  0x00452d6e -> 0x005f36f0 FUN_005f36f0
  0x00452d98 -> 0x00586170 FUN_00586170
  0x00452d9f -> 0x006fca90 FUN_006fca90
  0x00452da6 -> 0x00452e40 FUN_00452e40
  Total: 97 calls

# REQUIRED DECISION CONTRACT
The output must establish:
  1. Which pointer is null or stale at 0x00E8C00D and its exact source fields.
  2. Whether the crash is before IDirect3DVertexBuffer9::Lock, inside Lock, or after Lock.
  3. Whether a NiVBChip can retain a released D3D vertex buffer and which path must clear it.
  4. Whether vanilla IsVBChipValid proves more than the active Stewie inline replacement.
  5. Which locks cover chip selection, D3D Lock, copy, Unlock, release, and manager teardown.
  6. Whether two IO workers can reach any renderer buffer path concurrently.
  7. Whether terrain completion publishes and retires LandLOD geometry only on the main thread.
  8. Whether gheap reuse can explain the observed object identities or only exposes an engine UAF.
  9. The narrow safe fix point that preserves two workers, LOD visibility, and renderer features.
