======================================================================
IOTASK STALE RELEASE CALLERS AUDIT
======================================================================

Goal:
  The release guard prevented final-destructor UAF, but the same 80-byte free cell later crashed in CreateQueuedCharacter.
  This audits release/set/get wrappers and caller contexts to find where stale task pointers are retained.

----------------------------------------------------------------------
References TO 0x0044dd60 (IOTask_Release)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x0044cc04 (in FUN_0044cbf0 @ 0x0044cbf0)
   0x005280d9: MOV EDX,dword ptr [ECX]
  Instructions printed: 63

  REF 19: UNCONDITIONAL_CALL from 0x004454ab in FUN_00445430 @ 0x00445430

----------------------------------------------------------------------
Disassembly: xref context for 0x004454ab 0x00445466..0x00445530
----------------------------------------------------------------------
   0x00445469: LEA EAX,[EBP + -0x10]
   0x0044546c: PUSH EAX
   0x0044546d: MOV ECX,dword ptr [EBP + 0x8]
   0x00445470: PUSH ECX
   0x00445471: MOV EDX,dword ptr [EBP + -0x14]
   0x00445474: MOV EAX,dword ptr [EDX + 0x14]
   0x00445477: MOV ECX,dword ptr [EBP + -0x14]
   0x0044547a: MOV ECX,dword ptr [ECX + 0x14]
   0x0044547d: MOV EDX,dword ptr [EAX]
   0x0044547f: MOV EAX,dword ptr [EDX + 0x8]
   0x00445482: CALL EAX
   0x00445484: MOVZX ECX,AL
   0x00445487: TEST ECX,ECX
   0x00445489: JZ 0x004454a1
   0x0044548b: PUSH 0x0
   0x0044548d: LEA ECX,[EBP + -0x10]
   0x00445490: CALL 0x00559450
   0x00445495: PUSH EAX
   0x00445496: MOV ECX,dword ptr [0x01202d98]
   0x0044549c: CALL 0x0044ac40
   0x004454a1: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004454a8: LEA ECX,[EBP + -0x10]
   0x004454ab: CALL 0x0044cbf0
   0x004454b0: MOV ECX,dword ptr [EBP + -0xc]
   0x004454b3: MOV dword ptr FS:[0x0],ECX
   0x004454ba: POP ECX
   0x004454bb: MOV ESP,EBP
   0x004454bd: POP EBP
   0x004454be: RET 0x4
   0x004454d0: PUSH EBP
   0x004454d1: MOV EBP,ESP
   0x004454d3: PUSH -0x1
   0x004454d5: PUSH 0xeec758
   0x004454da: MOV EAX,FS:[0x0]
   0x004454e0: PUSH EAX
   0x004454e1: SUB ESP,0x8
   0x004454e4: MOV EAX,[0x011c16bc]
   0x004454e9: XOR EAX,EBP
   0x004454eb: PUSH EAX
   0x004454ec: LEA EAX,[EBP + -0xc]
   0x004454ef: MOV FS:[0x0],EAX
   0x004454f5: MOV dword ptr [EBP + -0x14],ECX
   0x004454f8: PUSH 0x0
   0x004454fa: LEA ECX,[EBP + -0x10]
   0x004454fd: CALL 0x00528cb0
   0x00445502: MOV dword ptr [EBP + -0x4],0x0
   0x00445509: LEA EAX,[EBP + -0x10]
   0x0044550c: PUSH EAX
   0x0044550d: MOV ECX,dword ptr [EBP + 0x8]
   0x00445510: PUSH ECX
   0x00445511: MOV EDX,dword ptr [EBP + -0x14]
   0x00445514: MOV EAX,dword ptr [EDX + 0x10]
   0x00445517: MOV ECX,dword ptr [EBP + -0x14]
   0x0044551a: MOV ECX,dword ptr [ECX + 0x10]
   0x0044551d: MOV EDX,dword ptr [EAX]
   0x0044551f: MOV EAX,dword ptr [EDX + 0x8]
   0x00445522: CALL EAX
   0x00445524: MOVZX ECX,AL
   0x00445527: TEST ECX,ECX
   0x00445529: JZ 0x00445541
   0x0044552b: PUSH 0x0
   0x0044552d: LEA ECX,[EBP + -0x10]
  Instructions printed: 62

  REF 20: UNCONDITIONAL_CALL from 0x00443da4 in FUN_00443d30 @ 0x00443d30

----------------------------------------------------------------------
Disassembly: xref context for 0x00443da4 0x00443d5f..0x00443e29
----------------------------------------------------------------------
   0x00443d62: MOV dword ptr [EBP + -0x4],0x0
   0x00443d69: PUSH ECX
   0x00443d6a: FLDZ
   0x00443d6c: FSTP float ptr [ESP]
   0x00443d6f: MOVZX EAX,byte ptr [EBP + 0x20]
   0x00443d73: PUSH EAX
   0x00443d74: MOVZX ECX,byte ptr [EBP + 0x1c]
   0x00443d78: PUSH ECX
   0x00443d79: MOVZX EDX,byte ptr [EBP + 0x18]
   0x00443d7d: PUSH EDX
   0x00443d7e: MOV EAX,dword ptr [EBP + 0x14]
   0x00443d81: PUSH EAX
   0x00443d82: MOV ECX,dword ptr [EBP + 0x10]
   0x00443d85: PUSH ECX
   0x00443d86: MOV EDX,dword ptr [EBP + 0xc]
   0x00443d89: PUSH EDX
   0x00443d8a: LEA EAX,[EBP + -0x10]
   0x00443d8d: PUSH EAX
   0x00443d8e: MOV ECX,dword ptr [EBP + 0x8]
   0x00443d91: PUSH ECX
   0x00443d92: MOV ECX,dword ptr [EBP + -0x14]
   0x00443d95: CALL 0x00443dc0
   0x00443d9a: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00443da1: LEA ECX,[EBP + -0x10]
   0x00443da4: CALL 0x0044cbf0
   0x00443da9: MOV ECX,dword ptr [EBP + -0xc]
   0x00443dac: MOV dword ptr FS:[0x0],ECX
   0x00443db3: POP ECX
   0x00443db4: MOV ESP,EBP
   0x00443db6: POP EBP
   0x00443db7: RET 0x1c
   0x00443dc0: PUSH EBP
   0x00443dc1: MOV EBP,ESP
   0x00443dc3: PUSH -0x1
   0x00443dc5: PUSH 0xeec726
   0x00443dca: MOV EAX,FS:[0x0]
   0x00443dd0: PUSH EAX
   0x00443dd1: SUB ESP,0x30
   0x00443dd4: MOV EAX,[0x011c16bc]
   0x00443dd9: XOR EAX,EBP
   0x00443ddb: PUSH EAX
   0x00443ddc: LEA EAX,[EBP + -0xc]
   0x00443ddf: MOV FS:[0x0],EAX
   0x00443de5: MOV dword ptr [EBP + -0x2c],ECX
   0x00443de8: MOV dword ptr [EBP + -0x14],0x0
   0x00443def: LEA EAX,[EBP + -0x14]
   0x00443df2: PUSH EAX
   0x00443df3: MOV ECX,dword ptr [EBP + 0x8]
   0x00443df6: MOV EDX,dword ptr [ECX]
   0x00443df8: MOV ECX,dword ptr [EBP + 0x8]
   0x00443dfb: MOV EAX,dword ptr [EDX + 0x14]
   0x00443dfe: CALL EAX
   0x00443e00: PUSH EAX
   0x00443e01: MOV ECX,dword ptr [EBP + -0x2c]
   0x00443e04: MOV EDX,dword ptr [ECX]
   0x00443e06: MOV EAX,dword ptr [EBP + -0x2c]
   0x00443e09: MOV ECX,dword ptr [EAX]
   0x00443e0b: MOV EDX,dword ptr [EDX]
   0x00443e0d: MOV EAX,dword ptr [EDX + 0x8]
   0x00443e10: CALL EAX
   0x00443e12: MOVZX ECX,AL
   0x00443e15: TEST ECX,ECX
   0x00443e17: JZ 0x00443efd
   0x00443e1d: MOVZX EDX,byte ptr [EBP + 0x20]
   0x00443e21: TEST EDX,EDX
   0x00443e23: JZ 0x00443e2d
   0x00443e25: MOV ECX,dword ptr [EBP + -0x14]
   0x00443e28: CALL 0x0092c870
  Instructions printed: 68

  REF 21: UNCONDITIONAL_CALL from 0x00443ee4 in FUN_00443dc0 @ 0x00443dc0

----------------------------------------------------------------------
Disassembly: xref context for 0x00443ee4 0x00443e9f..0x00443f69
----------------------------------------------------------------------
   0x00443ea3: MOV ECX,dword ptr [EBP + 0x14]
   0x00443ea6: PUSH ECX
   0x00443ea7: LEA ECX,[EBP + -0x18]
   0x00443eaa: CALL 0x00559450
   0x00443eaf: MOV ECX,EAX
   0x00443eb1: CALL 0x00443aa0
   0x00443eb6: LEA ECX,[EBP + -0x18]
   0x00443eb9: CALL 0x00559450
   0x00443ebe: MOV dword ptr [EBP + -0x34],EAX
   0x00443ec1: MOV EDX,dword ptr [EBP + -0x34]
   0x00443ec4: MOV EAX,dword ptr [EDX]
   0x00443ec6: MOV ECX,dword ptr [EBP + -0x34]
   0x00443ec9: MOV EDX,dword ptr [EAX + 0x28]
   0x00443ecc: CALL EDX
   0x00443ece: LEA EAX,[EBP + -0x18]
   0x00443ed1: PUSH EAX
   0x00443ed2: MOV ECX,dword ptr [EBP + 0xc]
   0x00443ed5: CALL 0x0092c820
   0x00443eda: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00443ee1: LEA ECX,[EBP + -0x18]
   0x00443ee4: CALL 0x0044cbf0
   0x00443ee9: JMP 0x00443fd1
   0x00443eee: PUSH 0x0
   0x00443ef0: MOV ECX,dword ptr [EBP + 0xc]
   0x00443ef3: CALL 0x006f74f0
   0x00443ef8: JMP 0x00443fd1
   0x00443efd: PUSH 0x48
   0x00443eff: CALL 0x00401000
   0x00443f04: ADD ESP,0x4
   0x00443f07: MOV dword ptr [EBP + -0x28],EAX
   0x00443f0a: MOV dword ptr [EBP + -0x4],0x2
   0x00443f11: CMP dword ptr [EBP + -0x28],0x0
   0x00443f15: JZ 0x00443f3a
   0x00443f17: MOVZX ECX,byte ptr [EBP + 0x20]
   0x00443f1b: PUSH ECX
   0x00443f1c: MOVZX EDX,byte ptr [EBP + 0x1c]
   0x00443f20: PUSH EDX
   0x00443f21: MOV EAX,dword ptr [EBP + 0x18]
   0x00443f24: PUSH EAX
   0x00443f25: MOV ECX,dword ptr [EBP + 0x10]
   0x00443f28: PUSH ECX
   0x00443f29: MOV EDX,dword ptr [EBP + 0x8]
   0x00443f2c: PUSH EDX
   0x00443f2d: MOV ECX,dword ptr [EBP + -0x28]
   0x00443f30: CALL 0x0043c890
   0x00443f35: MOV dword ptr [EBP + -0x38],EAX
   0x00443f38: JMP 0x00443f41
   0x00443f3a: MOV dword ptr [EBP + -0x38],0x0
   0x00443f41: MOV EAX,dword ptr [EBP + -0x38]
   0x00443f44: MOV dword ptr [EBP + -0x24],EAX
   0x00443f47: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00443f4e: MOV ECX,dword ptr [EBP + -0x24]
   0x00443f51: PUSH ECX
   0x00443f52: LEA ECX,[EBP + -0x10]
   0x00443f55: CALL 0x00528cb0
   0x00443f5a: MOV dword ptr [EBP + -0x4],0x3
   0x00443f61: PUSH ECX
   0x00443f62: FLD float ptr [EBP + 0x28]
   0x00443f65: FSTP float ptr [ESP]
   0x00443f68: LEA ECX,[EBP + -0x10]
  Instructions printed: 60

  REF 22: UNCONDITIONAL_CALL from 0x00443fcc in FUN_00443dc0 @ 0x00443dc0

----------------------------------------------------------------------
Disassembly: xref context for 0x00443fcc 0x00443f87..0x00444051
----------------------------------------------------------------------
   0x00443f8a: MOVZX EAX,byte ptr [EBP + 0x24]
   0x00443f8e: PUSH EAX
   0x00443f8f: LEA ECX,[EBP + -0x10]
   0x00443f92: CALL 0x00559450
   0x00443f97: MOV ECX,EAX
   0x00443f99: CALL 0x00443ff0
   0x00443f9e: LEA ECX,[EBP + -0x10]
   0x00443fa1: CALL 0x00559450
   0x00443fa6: MOV dword ptr [EBP + -0x3c],EAX
   0x00443fa9: MOV ECX,dword ptr [EBP + -0x3c]
   0x00443fac: MOV EDX,dword ptr [ECX]
   0x00443fae: MOV ECX,dword ptr [EBP + -0x3c]
   0x00443fb1: MOV EAX,dword ptr [EDX + 0x20]
   0x00443fb4: CALL EAX
   0x00443fb6: LEA ECX,[EBP + -0x10]
   0x00443fb9: PUSH ECX
   0x00443fba: MOV ECX,dword ptr [EBP + 0xc]
   0x00443fbd: CALL 0x0092c820
   0x00443fc2: MOV dword ptr [EBP + -0x4],0xffffffff
   0x00443fc9: LEA ECX,[EBP + -0x10]
   0x00443fcc: CALL 0x0044cbf0
   0x00443fd1: MOV ECX,dword ptr [EBP + -0xc]
   0x00443fd4: MOV dword ptr FS:[0x0],ECX
   0x00443fdb: POP ECX
   0x00443fdc: MOV ESP,EBP
   0x00443fde: POP EBP
   0x00443fdf: RET 0x24
   0x00443ff0: PUSH EBP
   0x00443ff1: MOV EBP,ESP
   0x00443ff3: PUSH ECX
   0x00443ff4: MOV dword ptr [EBP + -0x4],ECX
   0x00443ff7: MOV EAX,dword ptr [EBP + -0x4]
   0x00443ffa: ADD EAX,0x3c
   0x00443ffd: PUSH EAX
   0x00443ffe: MOVZX ECX,byte ptr [EBP + 0x8]
   0x00444002: PUSH ECX
   0x00444003: CALL 0x0044afb0
   0x00444008: ADD ESP,0x8
   0x0044400b: MOV ESP,EBP
   0x0044400d: POP EBP
   0x0044400e: RET 0x4
   0x00444020: PUSH EBP
   0x00444021: MOV EBP,ESP
   0x00444023: PUSH ECX
   0x00444024: MOV dword ptr [EBP + -0x4],ECX
   0x00444027: MOV EAX,dword ptr [EBP + -0x4]
   0x0044402a: FLD float ptr [EBP + 0x8]
   0x0044402d: FSTP float ptr [EAX + 0x40]
   0x00444030: MOV ESP,EBP
   0x00444032: POP EBP
   0x00444033: RET 0x4
   0x00444040: PUSH EBP
   0x00444041: MOV EBP,ESP
   0x00444043: PUSH -0x1
   0x00444045: PUSH 0xeec758
   0x0044404a: MOV EAX,FS:[0x0]
   0x00444050: PUSH EAX
  Instructions printed: 57

  REF 23: UNCONDITIONAL_CALL from 0x004440ae in FUN_00444040 @ 0x00444040

----------------------------------------------------------------------
Disassembly: xref context for 0x004440ae 0x00444069..0x00444133
----------------------------------------------------------------------
   0x0044406a: LEA ECX,[EBP + -0x10]
   0x0044406d: CALL 0x00528cb0
   0x00444072: MOV dword ptr [EBP + -0x4],0x0
   0x00444079: MOVZX EAX,byte ptr [EBP + 0x20]
   0x0044407d: PUSH EAX
   0x0044407e: MOVZX ECX,byte ptr [EBP + 0x1c]
   0x00444082: PUSH ECX
   0x00444083: MOVZX EDX,byte ptr [EBP + 0x18]
   0x00444087: PUSH EDX
   0x00444088: MOV EAX,dword ptr [EBP + 0x14]
   0x0044408b: PUSH EAX
   0x0044408c: MOV ECX,dword ptr [EBP + 0x10]
   0x0044408f: PUSH ECX
   0x00444090: MOV EDX,dword ptr [EBP + 0xc]
   0x00444093: PUSH EDX
   0x00444094: LEA EAX,[EBP + -0x10]
   0x00444097: PUSH EAX
   0x00444098: MOV ECX,dword ptr [EBP + 0x8]
   0x0044409b: PUSH ECX
   0x0044409c: MOV ECX,dword ptr [EBP + -0x14]
   0x0044409f: CALL 0x004440d0
   0x004440a4: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004440ab: LEA ECX,[EBP + -0x10]
   0x004440ae: CALL 0x0044cbf0
   0x004440b3: MOV ECX,dword ptr [EBP + -0xc]
   0x004440b6: MOV dword ptr FS:[0x0],ECX
   0x004440bd: POP ECX
   0x004440be: MOV ESP,EBP
   0x004440c0: POP EBP
   0x004440c1: RET 0x1c
   0x004440d0: PUSH EBP
   0x004440d1: MOV EBP,ESP
   0x004440d3: PUSH -0x1
   0x004440d5: PUSH 0xeec726
   0x004440da: MOV EAX,FS:[0x0]
   0x004440e0: PUSH EAX
   0x004440e1: SUB ESP,0x30
   0x004440e4: MOV EAX,[0x011c16bc]
   0x004440e9: XOR EAX,EBP
   0x004440eb: PUSH EAX
   0x004440ec: LEA EAX,[EBP + -0xc]
   0x004440ef: MOV FS:[0x0],EAX
   0x004440f5: MOV dword ptr [EBP + -0x2c],ECX
   0x004440f8: MOV dword ptr [EBP + -0x14],0x0
   0x004440ff: LEA EAX,[EBP + -0x14]
   0x00444102: PUSH EAX
   0x00444103: MOV ECX,dword ptr [EBP + 0x8]
   0x00444106: PUSH ECX
   0x00444107: MOV EDX,dword ptr [EBP + -0x2c]
   0x0044410a: MOV EAX,dword ptr [EDX]
   0x0044410c: MOV ECX,dword ptr [EBP + -0x2c]
   0x0044410f: MOV ECX,dword ptr [ECX]
   0x00444111: MOV EDX,dword ptr [EAX]
   0x00444113: MOV EAX,dword ptr [EDX + 0x8]
   0x00444116: CALL EAX
   0x00444118: MOVZX ECX,AL
   0x0044411b: TEST ECX,ECX
   0x0044411d: JZ 0x004441ed
   0x00444123: MOVZX EDX,byte ptr [EBP + 0x20]
   0x00444127: TEST EDX,EDX
   0x00444129: JZ 0x00444133
   0x0044412b: MOV ECX,dword ptr [EBP + -0x14]
   0x0044412e: CALL 0x0092c870
  Instructions printed: 63

  REF 24: UNCONDITIONAL_CALL from 0x004441d4 in FUN_004440d0 @ 0x004440d0

----------------------------------------------------------------------
Disassembly: xref context for 0x004441d4 0x0044418f..0x00444259
----------------------------------------------------------------------
   0x00444193: MOV ECX,dword ptr [EBP + 0x14]
   0x00444196: PUSH ECX
   0x00444197: LEA ECX,[EBP + -0x18]
   0x0044419a: CALL 0x00559450
   0x0044419f: MOV ECX,EAX
   0x004441a1: CALL 0x00443aa0
   0x004441a6: LEA ECX,[EBP + -0x18]
   0x004441a9: CALL 0x00559450
   0x004441ae: MOV dword ptr [EBP + -0x34],EAX
   0x004441b1: MOV EDX,dword ptr [EBP + -0x34]
   0x004441b4: MOV EAX,dword ptr [EDX]
   0x004441b6: MOV ECX,dword ptr [EBP + -0x34]
   0x004441b9: MOV EDX,dword ptr [EAX + 0x28]
   0x004441bc: CALL EDX
   0x004441be: LEA EAX,[EBP + -0x18]
   0x004441c1: PUSH EAX
   0x004441c2: MOV ECX,dword ptr [EBP + 0xc]
   0x004441c5: CALL 0x0092c820
   0x004441ca: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004441d1: LEA ECX,[EBP + -0x18]
   0x004441d4: CALL 0x0044cbf0
   0x004441d9: JMP 0x004442ab
   0x004441de: PUSH 0x0
   0x004441e0: MOV ECX,dword ptr [EBP + 0xc]
   0x004441e3: CALL 0x006f74f0
   0x004441e8: JMP 0x004442ab
   0x004441ed: PUSH 0x48
   0x004441ef: CALL 0x00401000
   0x004441f4: ADD ESP,0x4
   0x004441f7: MOV dword ptr [EBP + -0x28],EAX
   0x004441fa: MOV dword ptr [EBP + -0x4],0x2
   0x00444201: CMP dword ptr [EBP + -0x28],0x0
   0x00444205: JZ 0x0044422a
   0x00444207: MOVZX ECX,byte ptr [EBP + 0x20]
   0x0044420b: PUSH ECX
   0x0044420c: MOVZX EDX,byte ptr [EBP + 0x1c]
   0x00444210: PUSH EDX
   0x00444211: MOV EAX,dword ptr [EBP + 0x18]
   0x00444214: PUSH EAX
   0x00444215: MOV ECX,dword ptr [EBP + 0x10]
   0x00444218: PUSH ECX
   0x00444219: MOV EDX,dword ptr [EBP + 0x8]
   0x0044421c: PUSH EDX
   0x0044421d: MOV ECX,dword ptr [EBP + -0x28]
   0x00444220: CALL 0x0043c6e0
   0x00444225: MOV dword ptr [EBP + -0x38],EAX
   0x00444228: JMP 0x00444231
   0x0044422a: MOV dword ptr [EBP + -0x38],0x0
   0x00444231: MOV EAX,dword ptr [EBP + -0x38]
   0x00444234: MOV dword ptr [EBP + -0x24],EAX
   0x00444237: MOV dword ptr [EBP + -0x4],0xffffffff
   0x0044423e: MOV ECX,dword ptr [EBP + -0x24]
   0x00444241: PUSH ECX
   0x00444242: LEA ECX,[EBP + -0x10]
   0x00444245: CALL 0x00528cb0
   0x0044424a: MOV dword ptr [EBP + -0x4],0x3
   0x00444251: MOVZX EDX,byte ptr [EBP + 0x24]
   0x00444255: PUSH EDX
   0x00444256: LEA ECX,[EBP + -0x10]
  Instructions printed: 59

  REF 25: UNCONDITIONAL_CALL from 0x004442a6 in FUN_004440d0 @ 0x004440d0

----------------------------------------------------------------------
Disassembly: xref context for 0x004442a6 0x00444261..0x0044432b
----------------------------------------------------------------------
   0x00444265: MOV EAX,dword ptr [EBP + 0x14]
   0x00444268: PUSH EAX
   0x00444269: LEA ECX,[EBP + -0x10]
   0x0044426c: CALL 0x00559450
   0x00444271: MOV ECX,EAX
   0x00444273: CALL 0x00443aa0
   0x00444278: LEA ECX,[EBP + -0x10]
   0x0044427b: CALL 0x00559450
   0x00444280: MOV dword ptr [EBP + -0x3c],EAX
   0x00444283: MOV ECX,dword ptr [EBP + -0x3c]
   0x00444286: MOV EDX,dword ptr [ECX]
   0x00444288: MOV ECX,dword ptr [EBP + -0x3c]
   0x0044428b: MOV EAX,dword ptr [EDX + 0x20]
   0x0044428e: CALL EAX
   0x00444290: LEA ECX,[EBP + -0x10]
   0x00444293: PUSH ECX
   0x00444294: MOV ECX,dword ptr [EBP + 0xc]
   0x00444297: CALL 0x0092c820
   0x0044429c: MOV dword ptr [EBP + -0x4],0xffffffff
   0x004442a3: LEA ECX,[EBP + -0x10]
   0x004442a6: CALL 0x0044cbf0
   0x004442ab: MOV ECX,dword ptr [EBP + -0xc]
   0x004442ae: MOV dword ptr FS:[0x0],ECX
   0x004442b5: POP ECX
   0x004442b6: MOV ESP,EBP
   0x004442b8: POP EBP
   0x004442b9: RET 0x20
   0x004442c0: PUSH EBP
   0x004442c1: MOV EBP,ESP
   0x004442c3: PUSH -0x1
   0x004442c5: PUSH 0xeec758
   0x004442ca: MOV EAX,FS:[0x0]
   0x004442d0: PUSH EAX
   0x004442d1: SUB ESP,0x8
   0x004442d4: MOV EAX,[0x011c16bc]
   0x004442d9: XOR EAX,EBP
   0x004442db: PUSH EAX
   0x004442dc: LEA EAX,[EBP + -0xc]
   0x004442df: MOV FS:[0x0],EAX
   0x004442e5: MOV dword ptr [EBP + -0x14],ECX
   0x004442e8: PUSH 0x0
   0x004442ea: LEA ECX,[EBP + -0x10]
   0x004442ed: CALL 0x00528cb0
   0x004442f2: MOV dword ptr [EBP + -0x4],0x0
   0x004442f9: MOVZX EAX,byte ptr [EBP + 0x24]
   0x004442fd: PUSH EAX
   0x004442fe: MOVZX ECX,byte ptr [EBP + 0x20]
   0x00444302: PUSH ECX
   0x00444303: MOVZX EDX,byte ptr [EBP + 0x1c]
   0x00444307: PUSH EDX
   0x00444308: MOV EAX,dword ptr [EBP + 0x18]
   0x0044430b: PUSH EAX
   0x0044430c: MOV ECX,dword ptr [EBP + 0x14]
   0x0044430f: PUSH ECX
   0x00444310: MOV EDX,dword ptr [EBP + 0x10]
   0x00444313: PUSH EDX
   0x00444314: LEA EAX,[EBP + -0x10]
   0x00444317: PUSH EAX
   0x00444318: MOV ECX,dword ptr [EBP + 0xc]
   0x0044431b: PUSH ECX
   0x0044431c: MOV EDX,dword ptr [EBP + 0x8]
   0x0044431f: PUSH EDX
   0x00444320: MOV ECX,dword ptr [EBP + -0x14]
   0x00444323: CALL 0x00444350
   0x00444328: MOV dword ptr [EBP + -0x4],0xffffffff
  Instructions printed: 65

  REF 26: UNCONDITIONAL_CALL from 0x005281bd in FUN_00528110 @ 0x00528110

----------------------------------------------------------------------
Disassembly: xref context for 0x005281bd 0x00528178..0x00528242
----------------------------------------------------------------------
   0x00528178: PUSH EAX
   0x00528179: MOV ECX,dword ptr [EBP + -0x28]
   0x0052817c: CALL 0x00906570
   0x00528181: MOVZX ECX,AL
   0x00528184: TEST ECX,ECX
   0x00528186: JZ 0x005281b6
   0x00528188: LEA ECX,[EBP + -0x20]
   0x0052818b: CALL 0x00559450
   0x00528190: MOV ECX,EAX
   0x00528192: CALL 0x005287e0
   0x00528197: MOVZX EDX,AL
   0x0052819a: TEST EDX,EDX
   0x0052819c: JZ 0x005281b6
   0x0052819e: LEA ECX,[EBP + -0x20]
   0x005281a1: CALL 0x00559450
   0x005281a6: MOV dword ptr [EBP + -0x2c],EAX
   0x005281a9: MOV EAX,dword ptr [EBP + -0x2c]
   0x005281ac: MOV EDX,dword ptr [EAX]
   0x005281ae: MOV ECX,dword ptr [EBP + -0x2c]
   0x005281b1: MOV EAX,dword ptr [EDX + 0x14]
   0x005281b4: CALL EAX
   0x005281b6: MOV byte ptr [EBP + -0x4],0x0
   0x005281ba: LEA ECX,[EBP + -0x20]
   0x005281bd: CALL 0x0044cbf0
   0x005281c2: JMP 0x00528147
   0x005281c4: MOV dword ptr [EBP + -0x4],0xffffffff
   0x005281cb: LEA ECX,[EBP + -0x1c]
   0x005281ce: CALL 0x00528800
   0x005281d3: MOV ECX,dword ptr [EBP + -0xc]
   0x005281d6: MOV dword ptr FS:[0x0],ECX
   0x005281dd: POP ECX
   0x005281de: MOV ESP,EBP
   0x005281e0: POP EBP
   0x005281e1: RET
   0x005281f0: PUSH EBP
   0x005281f1: MOV EBP,ESP
   0x005281f3: PUSH -0x1
   0x005281f5: PUSH 0xef5020
   0x005281fa: MOV EAX,FS:[0x0]
   0x00528200: PUSH EAX
   0x00528201: SUB ESP,0x24
   0x00528204: MOV EAX,[0x011c16bc]
   0x00528209: XOR EAX,EBP
   0x0052820b: PUSH EAX
   0x0052820c: LEA EAX,[EBP + -0xc]
   0x0052820f: MOV FS:[0x0],EAX
   0x00528215: MOV dword ptr [EBP + -0x30],ECX
   0x00528218: MOV dword ptr [EBP + -0x10],0x0
   0x0052821f: LEA ECX,[EBP + -0x20]
   0x00528222: CALL 0x00528c70
   0x00528227: MOV dword ptr [EBP + -0x4],0x0
   0x0052822e: LEA ECX,[EBP + -0x20]
   0x00528231: CALL 0x006ebde0
   0x00528236: MOVZX EAX,AL
   0x00528239: TEST EAX,EAX
   0x0052823b: JNZ 0x005282a3
   0x0052823d: MOV dword ptr [EBP + -0x28],0x0
  Instructions printed: 57

  REF 27: UNCONDITIONAL_CALL from 0x0052829c in FUN_005281f0 @ 0x005281f0

----------------------------------------------------------------------
Disassembly: xref context for 0x0052829c 0x00528257..0x00528321
----------------------------------------------------------------------
   0x00528257: PUSH ECX
   0x00528258: LEA EDX,[EBP + -0x28]
   0x0052825b: PUSH EDX
   0x0052825c: LEA EAX,[EBP + -0x20]
   0x0052825f: PUSH EAX
   0x00528260: MOV ECX,dword ptr [EBP + -0x30]
   0x00528263: CALL 0x00906570
   0x00528268: MOVZX ECX,AL
   0x0052826b: TEST ECX,ECX
   0x0052826d: JZ 0x00528295
   0x0052826f: PUSH 0x0
   0x00528271: LEA ECX,[EBP + -0x24]
   0x00528274: CALL 0x00559450
   0x00528279: PUSH EAX
   0x0052827a: MOV ECX,dword ptr [0x01202d98]
   0x00528280: CALL 0x00528870
   0x00528285: MOVZX EDX,AL
   0x00528288: TEST EDX,EDX
   0x0052828a: JNZ 0x00528295
   0x0052828c: MOV EAX,dword ptr [EBP + -0x10]
   0x0052828f: ADD EAX,0x1
   0x00528292: MOV dword ptr [EBP + -0x10],EAX
   0x00528295: MOV byte ptr [EBP + -0x4],0x0
   0x00528299: LEA ECX,[EBP + -0x24]
   0x0052829c: CALL 0x0044cbf0
   0x005282a1: JMP 0x0052822e
   0x005282a3: MOV ECX,dword ptr [EBP + -0x10]
   0x005282a6: MOV dword ptr [EBP + -0x2c],ECX
   0x005282a9: MOV dword ptr [EBP + -0x4],0xffffffff
   0x005282b0: LEA ECX,[EBP + -0x20]
   0x005282b3: CALL 0x00528800
   0x005282b8: MOV EAX,dword ptr [EBP + -0x2c]
   0x005282bb: MOV ECX,dword ptr [EBP + -0xc]
   0x005282be: MOV dword ptr FS:[0x0],ECX
   0x005282c5: POP ECX
   0x005282c6: MOV ESP,EBP
   0x005282c8: POP EBP
   0x005282c9: RET
   0x005282d0: PUSH EBP
   0x005282d1: MOV EBP,ESP
   0x005282d3: PUSH -0x1
   0x005282d5: PUSH 0xef5050
   0x005282da: MOV EAX,FS:[0x0]
   0x005282e0: PUSH EAX
   0x005282e1: SUB ESP,0x20
   0x005282e4: MOV EAX,[0x011c16bc]
   0x005282e9: XOR EAX,EBP
   0x005282eb: PUSH EAX
   0x005282ec: LEA EAX,[EBP + -0xc]
   0x005282ef: MOV FS:[0x0],EAX
   0x005282f5: MOV dword ptr [EBP + -0x28],ECX
   0x005282f8: LEA ECX,[EBP + -0x1c]
   0x005282fb: CALL 0x00528c70
   0x00528300: MOV dword ptr [EBP + -0x4],0x0
   0x00528307: LEA ECX,[EBP + -0x1c]
   0x0052830a: CALL 0x006ebde0
   0x0052830f: MOVZX EAX,AL
   0x00528312: TEST EAX,EAX
   0x00528314: JNZ 0x0052839f
   0x0052831a: MOV dword ptr [EBP + -0x24],0x0
  Instructions printed: 60

