======================================================================
NAVMESH NAME HELPER CONTRACT AUDIT
======================================================================

Goal:
  Validate whether a central guard on 0x00690830 or 0x00690800 can safely turn invalid small endpoint pointers into a null identity.
  Runtime crash had ECX/EAX=0x00000004 and faulted on [ECX+0x1c], so this script focuses on helper callers and endpoint producers.

----------------------------------------------------------------------
References TO 0x00690830 (direct entry refs to helper)
----------------------------------------------------------------------
  UNCONDITIONAL_CALL @ 0x00690816 (in FUN_00690800 @ 0x00690800)
  0x00692c48: CALL 0x00694890
  0x00692c4f: MOV ECX,dword ptr [EBP + -0x3c]
  0x00692c52: PUSH ECX
  0x00692c53: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692c59: ADD ECX,0x38
  0x00692c5c: CALL 0x006949d0
  0x00692c67: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692c6d: ADD ECX,0x48
  0x00692c70: CALL 0x00694b10
  0x00692c77: MOV EAX,dword ptr [EBP + -0x34]
  0x00692c7a: PUSH EAX
  0x00692c7b: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692c81: ADD ECX,0x78
  0x00692c84: CALL 0x005eee80
  0x00692c8b: MOV ECX,dword ptr [EBP + -0x30]
  0x00692c8e: PUSH ECX
  0x00692c8f: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692c95: ADD ECX,0x58
  0x00692c98: CALL 0x006950f0
  0x00692ca1: LEA EAX,[EBP + -0x44]
  0x00692ca4: PUSH EAX
  0x00692ca5: CALL 0x00485d50
  0x00692cb9: MOV ECX,dword ptr [EBP + -0x44]
  0x00692cbc: PUSH ECX
  0x00692cbd: CALL 0x004839c0
  0x00692cc2: ADD ESP,0x4
  0x00692cc7: PUSH EAX
  0x00692cc8: CALL 0x00ec43fb
  0x00692cd6: MOV dword ptr [EDX + 0x24],EAX
  0x00692cd9: MOV EAX,dword ptr [EBP + 0xfffffe70]
  0x00692cdf: CMP dword ptr [EAX + 0x24],0x0
  0x00692ce3: JNZ 0x00692d32
  0x00692ce5: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692ceb: CALL 0x0084e3a0
  0x00692cf0: PUSH EAX
  0x00692cf1: MOV ECX,dword ptr [EBP + -0x44]
  0x00692cf4: PUSH ECX
  0x00692cfa: CALL 0x005b5e40
  0x00692d02: CMP dword ptr [0x011c3f30],0x0
  0x00692d09: JZ 0x00692d32
  0x00692d0b: MOV ECX,dword ptr [0x011c3f30]
  0x00692d11: CALL 0x0084e3a0
  0x00692d16: PUSH EAX
  0x00692d1c: CALL 0x005b5e40
  0x00692d2a: MOV EAX,[0x011c3f30]
  0x00692d2f: MOV dword ptr [EDX + 0x24],EAX
  0x00692d37: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692d3d: ADD ECX,0x28
  0x00692d40: CALL 0x0044ddc0
  0x00692d45: IMUL EAX,EAX,0xc
  0x00692d48: PUSH EAX
  0x00692d4b: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692d51: ADD ECX,0x28
  0x00692d54: CALL 0x006a1440
  0x00692d59: PUSH EAX
  0x00692d5a: MOV ECX,dword ptr [EBP + 0x8]
  0x00692d5d: CALL 0x00472890
  0x00692d62: MOV ECX,dword ptr [EBP + 0x8]
  0x00692d65: CALL 0x00401680
  0x00692d6a: MOVZX ECX,AL
  0x00692d6d: TEST ECX,ECX
  0x00692d6f: JZ 0x00692db7
  0x00692d71: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692d77: ADD ECX,0x28
  0x00692d7a: CALL 0x0044ddc0
  0x00692d7f: MOV dword ptr [EBP + -0x48],EAX
  0x00692d82: MOV dword ptr [EBP + -0x4c],0x0
  0x00692d8b: MOV EDX,dword ptr [EBP + -0x4c]
  0x00692d91: MOV dword ptr [EBP + -0x4c],EDX
  0x00692d94: MOV EAX,dword ptr [EBP + -0x4c]
  0x00692d97: CMP EAX,dword ptr [EBP + -0x48]
  0x00692d9c: MOV ECX,dword ptr [EBP + -0x4c]
  0x00692d9f: PUSH ECX
  0x00692da0: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692da6: ADD ECX,0x28
  0x00692da9: CALL 0x006a1440
  0x00692dae: MOV ECX,EAX
  0x00692db0: CALL 0x005a6b10
  0x00692dbc: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692dc2: ADD ECX,0x78
  0x00692dc5: CALL 0x0044ddc0
  0x00692dca: SHL EAX,0x1
  0x00692dcc: PUSH EAX
  0x00692dcf: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692dd5: ADD ECX,0x78
  0x00692dd8: CALL 0x005eeda0
  0x00692ddd: PUSH EAX
  0x00692dde: MOV ECX,dword ptr [EBP + 0x8]
  0x00692de1: CALL 0x00472890
  0x00692de6: MOV ECX,dword ptr [EBP + 0x8]
  0x00692de9: CALL 0x00401680
  0x00692df1: TEST EDX,EDX
  0x00692df3: JZ 0x00692e4d
  0x00692df5: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692dfb: ADD ECX,0x78
  0x00692dfe: CALL 0x0044ddc0
  0x00692e03: MOV dword ptr [EBP + -0x50],EAX
  0x00692e06: MOV dword ptr [EBP + -0x54],0x0
  0x00692e0f: MOV EAX,dword ptr [EBP + -0x54]
  0x00692e12: ADD EAX,0x1
  0x00692e15: MOV dword ptr [EBP + -0x54],EAX
  0x00692e18: MOV ECX,dword ptr [EBP + -0x54]
  0x00692e1b: CMP ECX,dword ptr [EBP + -0x50]
  0x00692e28: MOVZX EAX,byte ptr [EBP + 0xfffffe7c]
  0x00692e2f: PUSH EAX
  0x00692e30: MOV ECX,dword ptr [EBP + -0x54]
  0x00692e33: PUSH ECX
  0x00692e34: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692e3a: ADD ECX,0x78
  0x00692e3d: CALL 0x005eeda0
  0x00692e42: PUSH EAX
  0x00692e43: CALL 0x00407a90
  0x00692e52: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692e58: ADD ECX,0x58
  0x00692e5b: CALL 0x0044ddc0
  0x00692e60: MOV dword ptr [EBP + -0x58],EAX
  0x00692e6c: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692e72: ADD ECX,0x58
  0x00692e75: CALL 0x006950d0
  0x00692e7a: PUSH EAX
  0x00692e7b: MOV ECX,dword ptr [EBP + 0x8]
  0x00692e7e: CALL 0x00472890
  0x00692e8c: MOV EAX,dword ptr [EBP + -0x5c]
  0x00692e8f: ADD EAX,0x1
  0x00692e92: MOV dword ptr [EBP + -0x5c],EAX
  0x00692e95: MOV ECX,dword ptr [EBP + -0x5c]
  0x00692e98: CMP ECX,dword ptr [EBP + -0x58]
  0x00692ea1: MOV ECX,dword ptr [EBP + 0x8]
  0x00692ea4: CALL 0x00401680
  0x00692eac: TEST EDX,EDX
  0x00692eae: JZ 0x00692ec9
  0x00692eb0: MOV EAX,dword ptr [EBP + -0x5c]
  0x00692eb3: PUSH EAX
  0x00692eb4: MOV ECX,dword ptr [EBP + 0xfffffe70]
  0x00692eba: ADD ECX,0x58
  0x00692ebd: CALL 0x006950d0
  0x00692ec2: MOV ECX,EAX
  ... (truncated at 260)
  Total matches: 260

======================================================================
direct caller of 0x00690830 @ 0x006b6c60
======================================================================
  Function: FUN_006b6c60 @ 0x006b6c60, Size: 2819 bytes

void FUN_006b6c60(void)

{
  bool bVar1;
  char cVar2;
  uint uVar3;
  int iVar4;
  int *piVar5;
  undefined4 uVar6;
  undefined4 uVar7;
  undefined4 *puVar8;
  int *unaff_FS_OFFSET;
  undefined1 *puVar9;
  undefined *local_10c;
  undefined *local_104;
  undefined *local_fc;
  undefined *local_f4;
  undefined *local_ec;
  uint local_d8;
  uint local_d4;
  uint local_c8;
  uint local_c0;
  uint local_bc;
  uint local_b8;
  int local_b4;
  char local_ad;
  uint local_ac;
  uint local_a8;
  undefined4 local_a4;
  undefined1 local_a0 [16];
  uint local_90;
  undefined4 local_8c;
  undefined1 local_88 [16];
  uint local_78;
  uint local_74;
  char local_6d;
  uint local_6c;
  int local_68;
  uint local_64;
  uint local_60;
  short local_5c [2];
  short local_58 [3];
  char local_51;
  uint local_50;
  char local_49;
  uint local_48;
  undefined1 local_34 [4];
  undefined1 local_30 [4];
  undefined1 local_2c [4];
  int local_28 [5];
  int local_14;
  int local_10;
  undefined1 *puStack_c;
  uint local_8;
  
  local_8 = 0xffffffff;
  puStack_c = &LAB_00f03006;
  local_10 = *unaff_FS_OFFSET;
  uVar3 = DAT_011c16bc ^ (uint)&stack0xfffffffc;
  *unaff_FS_OFFSET = (int)&local_10;
  FUN_0069aee0(uVar3);
  local_8 = 0;
  local_14 = FUN_004b9ba0();
  do {
    while( true ) {
      while( true ) {
        while( true ) {
          if (local_14 == 0) {
            for (local_d8 = 0; uVar3 = FUN_0044ddc0(), local_d8 < uVar3; local_d8 = local_d8 + 1) {
              FUN_00877a30(local_d8);
              uVar6 = FUN_00559450();
              FUN_006b6990(uVar6);
              piVar5 = (int *)FUN_00877a30(local_d8);
              if (*piVar5 != 0) {
                FUN_006b6390(1);
              }
            }
            local_8 = 0xffffffff;
            FUN_0069af10();
            *unaff_FS_OFFSET = local_10;
            return;
          }
          FUN_006b7f20(&local_14,local_2c,local_28);
          iVar4 = FUN_00690830();
          if (iVar4 != 0) break;
          iVar4 = FUN_006b7770();
          if (iVar4 == 0) {
            local_ec = &lpWindowName_01011584;
          }
          else {
            piVar5 = (int *)FUN_006b7770();
            local_ec = (undefined *)(**(code **)(*piVar5 + 0x130))();
          }
          uVar6 = FUN_00559450(local_ec);
          FUN_005b5e40("PATHFINDING: NavMeshInfo %08x in cell %s, has no parent space, removing it from the map"
                       ,uVar6);
          FUN_007cb2e0(local_28);
        }
        cVar2 = FUN_0069dfb0();
        if (cVar2 != '\0') break;
        iVar4 = FUN_006b7770();
        if (iVar4 == 0) {
          local_f4 = &lpWindowName_01011584;
        }
        else {
          piVar5 = (int *)FUN_006b7770();
          local_f4 = (undefined *)(**(code **)(*piVar5 + 0x130))();
        }
        uVar6 = FUN_00559450(local_f4);
        FUN_005b5e40("PATHFINDING: NavMeshInfo %08x in cell %s, has no matching navmesh, removing it from the map"
                     ,uVar6);
        FUN_006953b0(local_28[0]);
        FUN_007cb2e0(local_28);
      }
      FUN_0042fb00();
      local_8 = CONCAT31(local_8._1_3_,1);
      cVar2 = FUN_00690860(local_30);
      if (cVar2 != '\0') break;
      iVar4 = FUN_006b7770();
      if (iVar4 == 0) {
        local_fc = &lpWindowName_01011584;
      }
      else {
        piVar5 = (int *)FUN_006b7770();
        local_fc = (undefined *)(**(code **)(*piVar5 + 0x130))();
      }
      uVar6 = FUN_00559450(local_fc);
      FUN_005b5e40("PATHFINDING: NavMeshInfo %08x in cell %s, has a navmesh that is marked deleted, removing it from the map"
                   ,uVar6);
      FUN_007cb2e0(local_28);
      local_8 = local_8 & 0xffffff00;
      FUN_0042fa40();
    }
    FUN_00559450();
    cVar2 = FUN_00440d80();
    if (cVar2 != '\0') {
      FUN_007cb2e0(local_28);
    }
    local_48 = 0;
    while (uVar3 = FUN_0044ddc0(), local_48 < uVar3) {
      local_49 = '\0';
      piVar5 = (int *)FUN_00877a30(local_48);
      if (*piVar5 == 0) {
        local_49 = '\x01';
      }
      else {
        FUN_00877a30(local_48);
        uVar6 = FUN_00559450();
        iVar4 = FUN_00693d70(uVar6);
        if (iVar4 == 0) {
          local_49 = '\x01';
        }
      }
      if (local_49 != '\0') {
        iVar4 = FUN_006b7770();
        if (iVar4 == 0) {
          local_104 = &lpWindowName_01011584;
        }
        else {
          piVar5 = (int *)FUN_006b7770();
          local_104 = (undefined *)(**(code **)(*piVar5 + 0x130))();
        }
        uVar6 = FUN_00559450(local_104);
        FUN_005b5e40("PATHFINDING: NavMeshInfo %08x in cell %s, has a portal with no navmesh, removing the portal"
                     ,uVar6);
        FUN_006bf8f0(local_48,1);
        local_48 = local_48 - 1;
      }
      local_48 = local_48 + 1;
    }
    local_50 = 0;
    while (uVar3 = FUN_0044ddc0(), local_50 < uVar3) {
      local_51 = '\0';
      piVar5 = (int *)FUN_00877a30(local_50);
      if (*piVar5 == 0) {
        local_51 = '\x01';
      }
      else {
        FUN_00877a30(local_50);
        uVar6 = FUN_00559450();
        iVar4 = FUN_00693d70(uVar6);
        if (iVar4 == 0) {
          local_51 = '\x01';
        }
      }
      if (local_51 != '\0') {
        iVar4 = FUN_006b7770();
        if (iVar4 == 0) {
          local_10c = &lpWindowName_01011584;
        }
        else {
          piVar5 = (int *)FUN_006b7770();
          local_10c = (undefined *)(**(code **)(*piVar5 + 0x130))();
        }
        uVar6 = FUN_00559450(local_10c);
        FUN_005b5e40("PATHFINDING: NavMeshInfo %08x in cell %s, has a portal with no navmesh, removing the portal"
                     ,uVar6);
        FUN_006bf8f0(local_50,1);
        local_50 = local_50 - 1;
      }
      local_50 = local_50 + 1;
    }
    FUN_0069aee0();
    local_8 = CONCAT31(local_8._1_3_,2);
    iVar4 = FUN_00690800();
    if (iVar4 != 0) {
      FUN_00587520(*(undefined4 *)(local_28[0] + 0xc),local_5c,local_58);
      for (local_60 = (int)local_5c[0] - 1; (int)local_60 <= local_5c[0] + 1;
          local_60 = local_60 + 1) {
        for (local_64 = (int)local_58[0] - 1; (int)local_64 <= local_58[0] + 1;
            local_64 = local_64 + 1) {
          if ((local_60 != (int)local_5c[0]) || (local_64 != (int)local_58[0])) {
            uVar6 = FUN_00587410(local_60 & 0xffff,local_64 & 0xffff);
            uVar7 = FUN_00690800(uVar6);
            local_68 = FUN_006b7850(uVar7,uVar6);
            if (local_68 != 0) {
              local_6c = 0;
              while (uVar3 = FUN_0044ddc0(), local_6c < uVar3) {
                uVar6 = FUN_006a7ad0(local_6c);
                FUN_007cb2e0(uVar6);
                local_6c = local_6c + 1;
              }
            }
          }
        }
      }
    }
    FUN_0042fb00();
    local_8 = CONCAT31(local_8._1_3_,3);
    cVar2 = FUN_00690860(local_34);
    if (cVar2 != '\0') {
      local_6d = '\0';
      local_78 = 0;
      while (uVar3 = FUN_0044ddc0(), local_78 < uVar3) {
        puVar8 = (undefined4 *)FUN_00877a30(local_78);
        local_8c = *puVar8;
        FUN_00694de0();
        local_8._0_1_ = 4;
        puVar9 = local_88;
        uVar6 = local_8c;
        FUN_00559450(local_8c,puVar9);
        FUN_00697590(uVar6,puVar9);
        cVar2 = FUN_0076b610();
        if (cVar2 != '\0') {
          uVar6 = FUN_00559450();
          uVar6 = FUN_00559450(uVar6);
          FUN_005b5e40("PATHFINDING: NavMeshInfo %08x has a portal to NavMeshInfo %08x, but there is no triangle portal between the two, updating the NavMeshInfo"
                       ,uVar6);
          local_6d = '\x01';
          local_8 = CONCAT31(local_8._1_3_,3);
          FUN_00694e10();
          break;
        }
        local_8 = CONCAT31(local_8._1_3_,3);
        FUN_00694e10();
        local_78 = local_78 + 1;
      }
      local_90 = 0;
      while (uVar3 = FUN_0044ddc0(), local_90 < uVar3) {
        puVar8 = (undefined4 *)FUN_00877a30(local_90);
        local_a4 = *puVar8;
        FUN_00694de0();
        local_8._0_1_ = 5;
        puVar9 = local_a0;
        uVar6 = local_a4;
        FUN_00559450(local_a4,puVar9);
        FUN_00697590(uVar6,puVar9);
        cVar2 = FUN_0076b610();
        if (cVar2 != '\0') {
          uVar6 = FUN_00559450();
          uVar6 = FUN_00559450(uVar6);
          FUN_005b5e40("PATHFINDING: NavMeshInfo %08x has a portal to NavMeshInfo %08x, but there is no triangle portal between the two, updating the NavMeshInfo"
                       ,uVar6);
          local_6d = '\x01';
          local_8 = CONCAT31(local_8._1_3_,3);
          FUN_00694e10();
          break;
        }
        local_8 = CONCAT31(local_8._1_3_,3);
        FUN_00694e10();
        local_90 = local_90 + 1;
      }
      FUN_00559450();
      local_74 = FUN_00695370();
      for (local_a8 = 0; local_a8 < local_74; local_a8 = local_a8 + 1) {
        uVar3 = local_a8 & 0xffff;
        FUN_00559450(uVar3);
        FUN_00693d30(uVar3);
        cVar2 = FUN_0069e090();
        if (cVar2 != '\0') {
          uVar3 = local_a8 & 0xffff;
          FUN_00559450(uVar3);
          iVar4 = FUN_00693d30(uVar3);
          local_b4 = *(int *)(iVar4 + 4);
          local_ad = '\x01';
          local_ac = FUN_0044ddc0();
          for (local_b8 = 0; local_b8 < local_ac; local_b8 = local_b8 + 1) {
            piVar5 = (int *)FUN_00877a30(local_b8);
            if (*piVar5 == local_b4) {
              local_ad = '\0';
              break;
            }
          }
          local_ac = FUN_0044ddc0();
          for (local_bc = 0; local_bc < local_ac; local_bc = local_bc + 1) {
            piVar5 = (int *)FUN_00877a30(local_bc);
            if (*piVar5 == local_b4) {
              local_ad = '\0';
              break;
            }
          }
          if ((local_ad != '\0') && (iVar4 = FUN_00719b20(&local_b4,0,FUN_009a3830), iVar4 != -1)) {
            uVar6 = FUN_00559450();
            uVar6 = FUN_00559450(uVar6);
            FUN_005b5e40("PATHFINDING: NavMeshInfo %08x does not have a portal to NavMeshInfo %08x, but the navmesh does, updating the NavMeshInfo"
                         ,uVar6);
            local_6d = '\x01';
            break;
          }
        }
      }
      local_c0 = 0;
      while( true ) {
        FUN_00559450();
        uVar3 = FUN_006b5a90();
        if (uVar3 <= local_c0) break;
        uVar3 = local_c0 & 0xffff;
        FUN_00559450(uVar3);
        uVar6 = FUN_0068f6b0(uVar3);
        iVar4 = FUN_00719b20(uVar6,0,FUN_009a3830);
        if (iVar4 == -1) {
          uVar6 = FUN_0084e3a0();
          uVar6 = FUN_00559450(uVar6);
          FUN_005b5e40("PATHFINDING: NavMeshInfo %08x does not have a Door portal for door %08x, but the navmesh does, updating the NavMeshInfo"
                       ,uVar6);
          local_6d = '\x01';
          break;
        }
        local_c0 = local_c0 + 1;
      }
      for (local_c8 = 0; uVar3 = FUN_0044ddc0(), local_c8 < uVar3; local_c8 = local_c8 + 1) {
        piVar5 = (int *)FUN_00877a30(local_c8);
        iVar4 = *piVar5;
        bVar1 = false;
        local_d4 = 0;
        while( true ) {
          FUN_00559450();
          uVar3 = FUN_006b5a90();
          if (uVar3 <= local_d4) break;
          uVar3 = local_d4 & 0xffff;
          FUN_00559450(uVar3);
          piVar5 = (int *)FUN_0068f6b0(uVar3);
          if (*piVar5 == iVar4) {
            bVar1 = true;
            break;
          }
          local_d4 = local_d4 + 1;
        }
        if (!bVar1) {
          uVar6 = FUN_0084e3a0();
          uVar6 = FUN_00559450(uVar6);
          FUN_005b5e40("PATHFINDING: NavMeshInfo %08x has a portal to Door %08x, but the navmesh does not, updating the NavMeshInfo"
                       ,uVar6);
          local_6d = '\x01';
          break;
        }
      }
      if (local_6d != '\0') {
        uVar6 = FUN_00559450();
        FUN_006b5560(uVar6);
      }
    }
    local_8._0_1_ = 2;
    FUN_0042fa40();
    local_8._0_1_ = 1;
    FUN_0069af10();
    local_8 = (uint)local_8._1_3_ << 8;
    FUN_0042fa40();
  } while( true );
}



----------------------------------------------------------------------
References INTO function containing 0x006b6c60 (direct caller of 0x00690830)
----------------------------------------------------------------------
  target=0x006b6c60 UNCONDITIONAL_CALL from 0x006b6729 in FUN_006b6580 @ 0x006b6580
  Total printed: 1

----------------------------------------------------------------------
Calls FROM direct caller of 0x00690830 (0x006b6c60)
----------------------------------------------------------------------
  0x006b6c91 -> 0x0069aee0 FUN_0069aee0 @ 0x0069aee0
  0x006b6ca6 -> 0x004b9ba0 FUN_004b9ba0 @ 0x004b9ba0
  0x006b6ccd -> 0x006b7f20 FUN_006b7f20 @ 0x006b7f20
  0x006b6cd5 -> 0x00690830 FUN_00690830 @ 0x00690830
  0x006b6ce1 -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6ced -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6d2a -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b6d35 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006b6d44 -> 0x007cb2e0 FUN_007cb2e0 @ 0x007cb2e0
  0x006b6d51 -> 0x0069dfb0 FUN_0069dfb0 @ 0x0069dfb0
  0x006b6d60 -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6d6c -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6da9 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b6db4 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006b6dc0 -> 0x006953b0 FUN_006953b0 @ 0x006953b0
  0x006b6dcf -> 0x007cb2e0 FUN_007cb2e0 @ 0x007cb2e0
  0x006b6ddc -> 0x0042fb00 FUN_0042fb00 @ 0x0042fb00
  0x006b6dec -> 0x00690860 FUN_00690860 @ 0x00690860
  0x006b6dfb -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6e07 -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6e44 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b6e4f -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006b6e5e -> 0x007cb2e0 FUN_007cb2e0 @ 0x007cb2e0
  0x006b6e6a -> 0x0042fa40 FUN_0042fa40 @ 0x0042fa40
  0x006b6e77 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b6e7e -> 0x00440d80 FUN_00440d80 @ 0x00440d80
  0x006b6e91 -> 0x007cb2e0 FUN_007cb2e0 @ 0x007cb2e0
  0x006b6eae -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006b6eca -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x006b6ede -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x006b6ee5 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b6ef1 -> 0x00693d70 FUN_00693d70 @ 0x00693d70
  0x006b6f0f -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6f1b -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b6f58 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b6f63 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006b6f77 -> 0x006bf8f0 FUN_006bf8f0 @ 0x006bf8f0
  0x006b6fa2 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006b6fbe -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x006b6fd2 -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x006b6fd9 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b6fe5 -> 0x00693d70 FUN_00693d70 @ 0x00693d70
  0x006b7003 -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b700f -> 0x006b7770 FUN_006b7770 @ 0x006b7770
  0x006b704c -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b7057 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006b706b -> 0x006bf8f0 FUN_006bf8f0 @ 0x006bf8f0
  0x006b7081 -> 0x0069aee0 FUN_0069aee0 @ 0x0069aee0
  0x006b708d -> 0x00690800 FUN_00690800 @ 0x00690800
  0x006b70a9 -> 0x00587520 FUN_00587520 @ 0x00587520
  0x006b7115 -> 0x00587410 FUN_00587410 @ 0x00587410
  0x006b7121 -> 0x00690800 FUN_00690800 @ 0x00690800
  0x006b712d -> 0x006b7850 FUN_006b7850 @ 0x006b7850
  0x006b7150 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006b7161 -> 0x006a7ad0 FUN_006a7ad0 @ 0x006a7ad0
  0x006b716a -> 0x007cb2e0 FUN_007cb2e0 @ 0x007cb2e0
  0x006b717e -> 0x0042fb00 FUN_0042fb00 @ 0x0042fb00
  0x006b718e -> 0x00690860 FUN_00690860 @ 0x00690860
  0x006b71ba -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006b71d2 -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x006b71e5 -> 0x00694de0 FUN_00694de0 @ 0x00694de0
  0x006b71ff -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b7206 -> 0x00697590 FUN_00697590 @ 0x00697590
  0x006b7211 -> 0x0076b610 FUN_0076b610 @ 0x0076b610
  0x006b7223 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b722c -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b7237 -> 0x005b5e40 FUN_005b5e40 @ 0x005b5e40
  0x006b724d -> 0x00694e10 FUN_00694e10 @ 0x00694e10
  0x006b725e -> 0x00694e10 FUN_00694e10 @ 0x00694e10
  0x006b7289 -> 0x0044ddc0 FUN_0044ddc0 @ 0x0044ddc0
  0x006b72a7 -> 0x00877a30 FUN_00877a30 @ 0x00877a30
  0x006b72ba -> 0x00694de0 FUN_00694de0 @ 0x00694de0
  0x006b72d4 -> 0x00559450 FUN_00559450 @ 0x00559450
  0x006b72db -> 0x00697590 FUN_00697590 @ 0x00697590
