FNV PBR CLOSE TERRAIN RUNTIME LAYER/CONSTANT CONTRACT AUDIT

Goal:
- Prove close-terrain TEX_COUNT/layer ownership instead of assuming seven layers.
- Prove which land-ish variants own diffuse/normal arrays and which are projected-shadow, SI, LandO, landlo-fog, or point-light rows.
- Check whether vanilla supplies the constants NVR close-terrain shaders expect, and which constants must be uploaded by Psycho.

======================================================================
NVR CLOSE TERRAIN ABI TO PROVE AGAINST VANILLA
======================================================================
Textures: BaseMap[7] at s0..s6, NormalMap[7] at s7..s13.
Layer count: TEX_COUNT macro must match active layer count; do not assume 7 for every row.
Blend inputs: blend_0.xyzw plus blend_1.xyz feed seven layer weights.
Pixel constants: AmbientColor c1, SunColor c3, SunDir c18, LandSpec c32/c33, LandHeight c34/c35, FogParam c36, FogColor c37.
Point light variants additionally need PointLightColor c39, PointLightPosition c63, PointLightCount c88.
PBR controls: TESR_TerrainData c89 and TESR_TerrainExtraData c90 are NVR-owned extras, not vanilla constants.
Replacement is valid only if the active runtime row owns these textures/constants or has a proven fallback.

======================================================================
SHADER DEFINE / LAND VARIANT STRING REFERENCES
======================================================================

----------------------------------------------------------------------
References TO 0x010aeab8 (lighting\2x\v\land.v.hlsl)
----------------------------------------------------------------------
  DATA @ 0x00b73485 (in FUN_00b71bf0) MOV dword ptr [ESP + 0xff8],0x10aeab8
  DATA @ 0x00b734b9 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1050],0x10aeab8
  DATA @ 0x00b73a19 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1770],0x10aeab8
  DATA @ 0x00b73a3b (in FUN_00b71bf0) MOV dword ptr [ESP + 0x17c8],0x10aeab8
  DATA @ 0x00b73a6f (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1820],0x10aeab8
  DATA @ 0x00b73aaf (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1828],0x10aeab8
  DATA @ 0x00b73afe (in FUN_00b71bf0) MOV dword ptr [ESP + 0x1888],0x10aeab8
  DATA @ 0x00b73b32 (in FUN_00b71bf0) MOV dword ptr [ESP + 0x18e0],0x10aeab8
  Total printed: 8 refs

======================================================================
DISASM: lighting\2x\v\land.v.hlsl ref around 0x00b73485
======================================================================
   0x00b7344a: MOV dword ptr [ESP + 0xfa4],0x10aead8                      FUN_00b71bf0+0x185a
  DATA @ 0x00b78163 (in ???) MOV dword ptr [ESP + 0x2c38],EBX
  DATA @ 0x00b7822f (in ???) MOV dword ptr [ESP + 0x2cdc],EBX
  DATA @ 0x00bd2785 (in ???) MOV dword ptr [ESP + 0x84],0x10aece0
  DATA @ 0x00bd2805 (in ???) MOV dword ptr [ESP + 0x13c],0x10aece0
  DATA @ 0x00bd2866 (in ???) MOV dword ptr [ESP + 0x1e4],0x10aece0
  DATA @ 0x00b74468 (in ???) MOV EBX,0x10aece0
  DATA @ 0x00bb1422 (in ???) MOV EDI,0x10aece0
  Total printed: 131 refs

======================================================================
DISASM: FOG define ref around 0x00b71db4
======================================================================
   0x00b71d89: MOV EBX,0x10aece4                                          FUN_00b71bf0+0x199
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
   0x00b71d8e: PUSH ECX                                                   FUN_00b71bf0+0x19e
   0x00b71d8f: MOV dword ptr [ESP + 0x2868],EBX                           FUN_00b71bf0+0x19f
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-0000848 unknown
   0x00b71d96: MOV dword ptr [ESP + 0x286c],EDI                           FUN_00b71bf0+0x1a6
      ref WRITE              -> 0x-0000844 unknown
   0x00b71d9d: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1ad
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71da2: PUSH 0x3c                                                  FUN_00b71bf0+0x1b2
   0x00b71da4: LEA EDX,[ESP + 0x28c8]                                     FUN_00b71bf0+0x1b4
      ref DATA               -> 0x-00007ec unknown
   0x00b71dab: PUSH EDI                                                   FUN_00b71bf0+0x1bb
   0x00b71dac: PUSH EDX                                                   FUN_00b71bf0+0x1bc
   0x00b71dad: MOV dword ptr [ESP + 0x28c0],EBX                           FUN_00b71bf0+0x1bd
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-00007fc unknown
=> 0x00b71db4: MOV dword ptr [ESP + 0x28c4],0x10aece0                     FUN_00b71bf0+0x1c4
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-00007f8 unknown
   0x00b71dbf: MOV dword ptr [ESP + 0x28c8],ESI                           FUN_00b71bf0+0x1cf
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00007f4 unknown
   0x00b71dc6: MOV dword ptr [ESP + 0x28cc],EDI                           FUN_00b71bf0+0x1d6
      ref WRITE              -> 0x-00007f0 unknown
   0x00b71dcd: CALL 0x00ec61c0                                            FUN_00b71bf0+0x1dd
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71dd2: ADD ESP,0x48                                               FUN_00b71bf0+0x1e2
   0x00b71dd5: PUSH 0x3c                                                  FUN_00b71bf0+0x1e5
   0x00b71dd7: LEA EAX,[ESP + 0x28d8]                                     FUN_00b71bf0+0x1e7
      ref DATA               -> 0x-00007a0 unknown
   0x00b71dde: PUSH EDI                                                   FUN_00b71bf0+0x1ee
   0x00b71ddf: PUSH EAX                                                   FUN_00b71bf0+0x1ef
   0x00b71de0: MOV dword ptr [ESP + 0x28d0],EBX                           FUN_00b71bf0+0x1f0
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-00007b0 unknown
   0x00b71de7: MOV dword ptr [ESP + 0x28d4],0x10aed64                     FUN_00b71bf0+0x1f7
      ref DATA               -> 0x010aed64 unknown
      ref WRITE              -> 0x-00007ac unknown
   0x00b71df2: MOV dword ptr [ESP + 0x28d8],ESI                           FUN_00b71bf0+0x202
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00007a8 unknown
   0x00b71df9: MOV dword ptr [ESP + 0x28dc],EDI                           FUN_00b71bf0+0x209
      ref WRITE              -> 0x-00007a4 unknown
   0x00b71e00: CALL 0x00ec61c0                                            FUN_00b71bf0+0x210
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71e05: PUSH 0x34                                                  FUN_00b71bf0+0x215
   0x00b71e07: LEA ECX,[ESP + 0x2938]                                     FUN_00b71bf0+0x217
      ref DATA               -> 0x-000074c unknown
   0x00b71e0e: PUSH EDI                                                   FUN_00b71bf0+0x21e
   0x00b71e0f: PUSH ECX                                                   FUN_00b71bf0+0x21f
   0x00b71e10: MOV dword ptr [ESP + 0x2928],EBX                           FUN_00b71bf0+0x220
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-0000764 unknown
   0x00b71e17: MOV dword ptr [ESP + 0x292c],0x10aece0                     FUN_00b71bf0+0x227
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0000760 unknown
   0x00b71e22: MOV dword ptr [ESP + 0x2930],ESI                           FUN_00b71bf0+0x232
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000075c unknown
   0x00b71e29: MOV dword ptr [ESP + 0x2934],0x10aed64                     FUN_00b71bf0+0x239
      ref DATA               -> 0x010aed64 unknown
      ref WRITE              -> 0x-0000758 unknown
   0x00b71e34: MOV dword ptr [ESP + 0x2938],ESI                           FUN_00b71bf0+0x244
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0000754 unknown

======================================================================
DISASM: FOG define ref around 0x00b71e17
======================================================================
   0x00b71de0: MOV dword ptr [ESP + 0x28d0],EBX                           FUN_00b71bf0+0x1f0
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-00007b0 unknown
   0x00b71de7: MOV dword ptr [ESP + 0x28d4],0x10aed64                     FUN_00b71bf0+0x1f7
      ref DATA               -> 0x010aed64 unknown
      ref WRITE              -> 0x-00007ac unknown
   0x00b71df2: MOV dword ptr [ESP + 0x28d8],ESI                           FUN_00b71bf0+0x202
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00007a8 unknown
   0x00b71df9: MOV dword ptr [ESP + 0x28dc],EDI                           FUN_00b71bf0+0x209
      ref WRITE              -> 0x-00007a4 unknown
   0x00b71e00: CALL 0x00ec61c0                                            FUN_00b71bf0+0x210
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71e05: PUSH 0x34                                                  FUN_00b71bf0+0x215
   0x00b71e07: LEA ECX,[ESP + 0x2938]                                     FUN_00b71bf0+0x217
      ref DATA               -> 0x-000074c unknown
   0x00b71e0e: PUSH EDI                                                   FUN_00b71bf0+0x21e
   0x00b71e0f: PUSH ECX                                                   FUN_00b71bf0+0x21f
   0x00b71e10: MOV dword ptr [ESP + 0x2928],EBX                           FUN_00b71bf0+0x220
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-0000764 unknown
=> 0x00b71e17: MOV dword ptr [ESP + 0x292c],0x10aece0                     FUN_00b71bf0+0x227
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0000760 unknown
   0x00b71e22: MOV dword ptr [ESP + 0x2930],ESI                           FUN_00b71bf0+0x232
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000075c unknown
   0x00b71e29: MOV dword ptr [ESP + 0x2934],0x10aed64                     FUN_00b71bf0+0x239
      ref DATA               -> 0x010aed64 unknown
      ref WRITE              -> 0x-0000758 unknown
   0x00b71e34: MOV dword ptr [ESP + 0x2938],ESI                           FUN_00b71bf0+0x244
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0000754 unknown
   0x00b71e3b: MOV dword ptr [ESP + 0x293c],EDI                           FUN_00b71bf0+0x24b
      ref WRITE              -> 0x-0000750 unknown
   0x00b71e42: CALL 0x00ec61c0                                            FUN_00b71bf0+0x252
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71e47: PUSH 0x3c                                                  FUN_00b71bf0+0x257
   0x00b71e49: LEA EDX,[ESP + 0x2988]                                     FUN_00b71bf0+0x259
      ref DATA               -> 0x-0000708 unknown
   0x00b71e50: PUSH EDI                                                   FUN_00b71bf0+0x260
   0x00b71e51: PUSH EDX                                                   FUN_00b71bf0+0x261
   0x00b71e52: MOV dword ptr [ESP + 0x2980],EBX                           FUN_00b71bf0+0x262
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-0000718 unknown
   0x00b71e59: MOV dword ptr [ESP + 0x2984],0x10aed54                     FUN_00b71bf0+0x269
      ref DATA               -> 0x010aed54 "FACEGENBLEND"
      ref WRITE              -> 0x-0000714 unknown
   0x00b71e64: MOV dword ptr [ESP + 0x2988],ESI                           FUN_00b71bf0+0x274
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0000710 unknown
   0x00b71e6b: MOV dword ptr [ESP + 0x298c],EDI                           FUN_00b71bf0+0x27b
      ref WRITE              -> 0x-000070c unknown
   0x00b71e72: CALL 0x00ec61c0                                            FUN_00b71bf0+0x282
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71e77: PUSH 0x34                                                  FUN_00b71bf0+0x287
   0x00b71e79: MOV dword ptr [ESP + 0x29d0],EBX                           FUN_00b71bf0+0x289
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-00006cc unknown
   0x00b71e80: LEA EAX,[ESP + 0x29e8]                                     FUN_00b71bf0+0x290
      ref DATA               -> 0x-00006b4 unknown
   0x00b71e87: PUSH EDI                                                   FUN_00b71bf0+0x297
   0x00b71e88: MOV EBX,0x10aece0                                          FUN_00b71bf0+0x298
      ref DATA               -> 0x010aece0 FOG define
   0x00b71e8d: PUSH EAX                                                   FUN_00b71bf0+0x29d
   0x00b71e8e: MOV dword ptr [ESP + 0x29dc],0x10aed54                     FUN_00b71bf0+0x29e
      ref DATA               -> 0x010aed54 "FACEGENBLEND"
      ref WRITE              -> 0x-00006c8 unknown
   0x00b71e99: MOV dword ptr [ESP + 0x29e0],ESI                           FUN_00b71bf0+0x2a9
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00006c4 unknown

======================================================================
DISASM: FOG define ref around 0x00b71ea0
======================================================================
   0x00b71e6b: MOV dword ptr [ESP + 0x298c],EDI                           FUN_00b71bf0+0x27b
      ref WRITE              -> 0x-000070c unknown
   0x00b71e72: CALL 0x00ec61c0                                            FUN_00b71bf0+0x282
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71e77: PUSH 0x34                                                  FUN_00b71bf0+0x287
   0x00b71e79: MOV dword ptr [ESP + 0x29d0],EBX                           FUN_00b71bf0+0x289
      ref DATA               -> 0x010aece4 "lighting\1x\v\ambDiffuseDirTexture.v.hlsl"
      ref WRITE              -> 0x-00006cc unknown
   0x00b71e80: LEA EAX,[ESP + 0x29e8]                                     FUN_00b71bf0+0x290
      ref DATA               -> 0x-00006b4 unknown
   0x00b71e87: PUSH EDI                                                   FUN_00b71bf0+0x297
   0x00b71e88: MOV EBX,0x10aece0                                          FUN_00b71bf0+0x298
      ref DATA               -> 0x010aece0 FOG define
   0x00b71e8d: PUSH EAX                                                   FUN_00b71bf0+0x29d
   0x00b71e8e: MOV dword ptr [ESP + 0x29dc],0x10aed54                     FUN_00b71bf0+0x29e
      ref DATA               -> 0x010aed54 "FACEGENBLEND"
      ref WRITE              -> 0x-00006c8 unknown
   0x00b71e99: MOV dword ptr [ESP + 0x29e0],ESI                           FUN_00b71bf0+0x2a9
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00006c4 unknown
=> 0x00b71ea0: MOV dword ptr [ESP + 0x29e4],EBX                           FUN_00b71bf0+0x2b0
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-00006c0 unknown
   0x00b71ea7: MOV dword ptr [ESP + 0x29e8],ESI                           FUN_00b71bf0+0x2b7
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00006bc unknown
   0x00b71eae: MOV dword ptr [ESP + 0x29ec],EDI                           FUN_00b71bf0+0x2be
      ref WRITE              -> 0x-00006b8 unknown
   0x00b71eb5: CALL 0x00ec61c0                                            FUN_00b71bf0+0x2c5
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71eba: PUSH 0x44                                                  FUN_00b71bf0+0x2ca
   0x00b71ebc: LEA ECX,[ESP + 0x2a30]                                     FUN_00b71bf0+0x2cc
      ref DATA               -> 0x-0000678 unknown
   0x00b71ec3: PUSH EDI                                                   FUN_00b71bf0+0x2d3
   0x00b71ec4: PUSH ECX                                                   FUN_00b71bf0+0x2d4
   0x00b71ec5: MOV dword ptr [ESP + 0x2a30],0x10aecb8                     FUN_00b71bf0+0x2d5
      ref DATA               -> 0x010aecb8 "lighting\1x\v\ambDiffuseDirAndPt.v.hlsl"
      ref WRITE              -> 0x-0000680 unknown
   0x00b71ed0: MOV dword ptr [ESP + 0x2a34],EDI                           FUN_00b71bf0+0x2e0
      ref WRITE              -> 0x-000067c unknown
   0x00b71ed7: CALL 0x00ec61c0                                            FUN_00b71bf0+0x2e7
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71edc: PUSH 0x34                                                  FUN_00b71bf0+0x2ec
   0x00b71ede: LEA EDX,[ESP + 0x2a98]                                     FUN_00b71bf0+0x2ee
      ref DATA               -> 0x-000061c unknown
   0x00b71ee5: PUSH EDI                                                   FUN_00b71bf0+0x2f5
   0x00b71ee6: PUSH EDX                                                   FUN_00b71bf0+0x2f6
   0x00b71ee7: MOV dword ptr [ESP + 0x2a88],EBP                           FUN_00b71bf0+0x2f7
      ref DATA               -> 0x010aeda8 "lighting\1x\v\base.v.hlsl"
      ref WRITE              -> 0x-0000634 unknown
   0x00b71eee: MOV dword ptr [ESP + 0x2a8c],EBX                           FUN_00b71bf0+0x2fe
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0000630 unknown
   0x00b71ef5: MOV dword ptr [ESP + 0x2a90],ESI                           FUN_00b71bf0+0x305
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000062c unknown
   0x00b71efc: MOV dword ptr [ESP + 0x2a94],0x10aecb0                     FUN_00b71bf0+0x30c
      ref DATA               -> 0x010aecb0 "NO_TEX"
      ref WRITE              -> 0x-0000628 unknown
   0x00b71f07: MOV dword ptr [ESP + 0x2a98],ESI                           FUN_00b71bf0+0x317
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0000624 unknown
   0x00b71f0e: MOV dword ptr [ESP + 0x2a9c],EDI                           FUN_00b71bf0+0x31e
      ref WRITE              -> 0x-0000620 unknown
   0x00b71f15: CALL 0x00ec61c0                                            FUN_00b71bf0+0x325
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71f1a: ADD ESP,0x48                                               FUN_00b71bf0+0x32a

======================================================================
DISASM: FOG define ref around 0x00b71eee
======================================================================
   0x00b71ec3: PUSH EDI                                                   FUN_00b71bf0+0x2d3
   0x00b71ec4: PUSH ECX                                                   FUN_00b71bf0+0x2d4
   0x00b71ec5: MOV dword ptr [ESP + 0x2a30],0x10aecb8                     FUN_00b71bf0+0x2d5
      ref DATA               -> 0x010aecb8 "lighting\1x\v\ambDiffuseDirAndPt.v.hlsl"
      ref WRITE              -> 0x-0000680 unknown
   0x00b71ed0: MOV dword ptr [ESP + 0x2a34],EDI                           FUN_00b71bf0+0x2e0
      ref WRITE              -> 0x-000067c unknown
   0x00b71ed7: CALL 0x00ec61c0                                            FUN_00b71bf0+0x2e7
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71edc: PUSH 0x34                                                  FUN_00b71bf0+0x2ec
   0x00b71ede: LEA EDX,[ESP + 0x2a98]                                     FUN_00b71bf0+0x2ee
      ref DATA               -> 0x-000061c unknown
   0x00b71ee5: PUSH EDI                                                   FUN_00b71bf0+0x2f5
   0x00b71ee6: PUSH EDX                                                   FUN_00b71bf0+0x2f6
   0x00b71ee7: MOV dword ptr [ESP + 0x2a88],EBP                           FUN_00b71bf0+0x2f7
      ref DATA               -> 0x010aeda8 "lighting\1x\v\base.v.hlsl"
      ref WRITE              -> 0x-0000634 unknown
=> 0x00b71eee: MOV dword ptr [ESP + 0x2a8c],EBX                           FUN_00b71bf0+0x2fe
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-0000630 unknown
   0x00b71ef5: MOV dword ptr [ESP + 0x2a90],ESI                           FUN_00b71bf0+0x305
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-000062c unknown
   0x00b71efc: MOV dword ptr [ESP + 0x2a94],0x10aecb0                     FUN_00b71bf0+0x30c
      ref DATA               -> 0x010aecb0 "NO_TEX"
      ref WRITE              -> 0x-0000628 unknown
   0x00b71f07: MOV dword ptr [ESP + 0x2a98],ESI                           FUN_00b71bf0+0x317
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-0000624 unknown
   0x00b71f0e: MOV dword ptr [ESP + 0x2a9c],EDI                           FUN_00b71bf0+0x31e
      ref WRITE              -> 0x-0000620 unknown
   0x00b71f15: CALL 0x00ec61c0                                            FUN_00b71bf0+0x325
      ref UNCONDITIONAL_CALL -> 0x00ec61c0 _memset
   0x00b71f1a: ADD ESP,0x48                                               FUN_00b71bf0+0x32a
   0x00b71f1d: MOV dword ptr [ESP + 0x2a8c],EBP                           FUN_00b71bf0+0x32d
      ref DATA               -> 0x010aeda8 "lighting\1x\v\base.v.hlsl"
      ref WRITE              -> 0x-00005e8 unknown
   0x00b71f24: PUSH 0x34                                                  FUN_00b71bf0+0x334
   0x00b71f26: LEA EAX,[ESP + 0x2aa8]                                     FUN_00b71bf0+0x336
      ref DATA               -> 0x-00005d0 unknown
   0x00b71f2d: PUSH EDI                                                   FUN_00b71bf0+0x33d
   0x00b71f2e: PUSH EAX                                                   FUN_00b71bf0+0x33e
   0x00b71f2f: MOV dword ptr [ESP + 0x2a9c],EBX                           FUN_00b71bf0+0x33f
      ref DATA               -> 0x010aece0 FOG define
      ref WRITE              -> 0x-00005e4 unknown
   0x00b71f36: MOV dword ptr [ESP + 0x2aa0],ESI                           FUN_00b71bf0+0x346
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00005e0 unknown
   0x00b71f3d: MOV dword ptr [ESP + 0x2aa4],0x10aecac                     FUN_00b71bf0+0x34d
      ref DATA               -> 0x010aecac TEX define
      ref WRITE              -> 0x-00005dc unknown
   0x00b71f48: MOV dword ptr [ESP + 0x2aa8],ESI                           FUN_00b71bf0+0x358
      ref DATA               -> 0x01011584 empty define string
      ref WRITE              -> 0x-00005d8 unknown
