FNV PBR CLOSE TERRAIN PASS-ENTRY RUNTIME CONTRACT
   0x00bd9a46: JNZ 0x00bd9a7b                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9a7b FUN_00bd99c0+0xbb
   0x00bd9a48: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd99c0
      ref READ               -> 0x00000010 unknown
   0x00bd9a4d: JNZ 0x00bd9aae                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9aae FUN_00bd99c0+0xee
   0x00bd9a4f: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd99c0
      ref READ               -> 0x00000008 unknown
   0x00bd9a53: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd99c0
   0x00bd9a56: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd99c0
   0x00bd9a59: PUSH 0x0                                                   FUN_00bd99c0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd99c0 call @ 0x00bd9a6d
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9a6c EAX                          ; resource/owner
  param_3  @ 0x00bd9a67 0x156                        ; row id low word
  param_4  @ 0x00bd9a66 EDX                          ; selector flag byte
  param_5  @ 0x00bd9a64 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9a5f EAX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9a5d 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9a5b 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9a59 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd99c0 -> BA9EE0 around 0x00bd9a6d
======================================================================
   0x00bd9a3d: POP ESI                                                    FUN_00bd99c0
   0x00bd9a3e: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9a41: CMP byte ptr [ESP + 0x20],0x0                              FUN_00bd99c0
      ref READ               -> 0x0000001c unknown
   0x00bd9a46: JNZ 0x00bd9a7b                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9a7b FUN_00bd99c0+0xbb
   0x00bd9a48: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd99c0
      ref READ               -> 0x00000010 unknown
   0x00bd9a4d: JNZ 0x00bd9aae                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9aae FUN_00bd99c0+0xee
   0x00bd9a4f: MOV EAX,dword ptr [ESP + 0xc]                              FUN_00bd99c0
      ref READ               -> 0x00000008 unknown
   0x00bd9a53: MOVZX EDX,byte ptr [ESI]                                   FUN_00bd99c0
   0x00bd9a56: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd99c0
   0x00bd9a59: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a5b: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a5d: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a5f: PUSH EAX                                                   FUN_00bd99c0
   0x00bd9a60: MOV EAX,dword ptr [ESP + 0x18]                             FUN_00bd99c0
      ref READ               -> 0x00000004 unknown
   0x00bd9a64: PUSH 0x1                                                   FUN_00bd99c0
   0x00bd9a66: PUSH EDX                                                   FUN_00bd99c0
   0x00bd9a67: PUSH 0x156                                                 FUN_00bd99c0
   0x00bd9a6c: PUSH EAX                                                   FUN_00bd99c0
=> 0x00bd9a6d: CALL 0x00ba9ee0                                            FUN_00bd99c0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9a72: MOV byte ptr [ESI],0x0                                     FUN_00bd99c0
   0x00bd9a75: XOR EAX,EAX                                                FUN_00bd99c0
   0x00bd9a77: POP ESI                                                    FUN_00bd99c0
   0x00bd9a78: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9a7b: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd99c0
      ref READ               -> 0x00000010 unknown
   0x00bd9a80: JNZ 0x00bd9aae                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9aae FUN_00bd99c0+0xee
   0x00bd9a82: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd99c0
      ref READ               -> 0x00000008 unknown
   0x00bd9a86: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd99c0
   0x00bd9a89: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd99c0
   0x00bd9a8c: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a8e: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a90: PUSH 0x0                                                   FUN_00bd99c0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd99c0 call @ 0x00bd9aa0
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9a9f EDX                          ; resource/owner
  param_3  @ 0x00bd9a9a 0x157                        ; row id low word
  param_4  @ 0x00bd9a99 EAX                          ; selector flag byte
  param_5  @ 0x00bd9a97 0x1                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9a92 EDX                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9a90 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9a8e 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9a8c 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd99c0 -> BA9EE0 around 0x00bd9aa0
======================================================================
   0x00bd9a72: MOV byte ptr [ESI],0x0                                     FUN_00bd99c0
   0x00bd9a75: XOR EAX,EAX                                                FUN_00bd99c0
   0x00bd9a77: POP ESI                                                    FUN_00bd99c0
   0x00bd9a78: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9a7b: CMP byte ptr [ESP + 0x14],0x1                              FUN_00bd99c0
      ref READ               -> 0x00000010 unknown
   0x00bd9a80: JNZ 0x00bd9aae                                             FUN_00bd99c0
      ref CONDITIONAL_JUMP   -> 0x00bd9aae FUN_00bd99c0+0xee
   0x00bd9a82: MOV EDX,dword ptr [ESP + 0xc]                              FUN_00bd99c0
      ref READ               -> 0x00000008 unknown
   0x00bd9a86: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd99c0
   0x00bd9a89: MOV ECX,dword ptr [ECX + 0x3c]                             FUN_00bd99c0
   0x00bd9a8c: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a8e: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a90: PUSH 0x0                                                   FUN_00bd99c0
   0x00bd9a92: PUSH EDX                                                   FUN_00bd99c0
   0x00bd9a93: MOV EDX,dword ptr [ESP + 0x18]                             FUN_00bd99c0
      ref READ               -> 0x00000004 unknown
   0x00bd9a97: PUSH 0x1                                                   FUN_00bd99c0
   0x00bd9a99: PUSH EAX                                                   FUN_00bd99c0
   0x00bd9a9a: PUSH 0x157                                                 FUN_00bd99c0
   0x00bd9a9f: PUSH EDX                                                   FUN_00bd99c0
=> 0x00bd9aa0: CALL 0x00ba9ee0                                            FUN_00bd99c0
      ref UNCONDITIONAL_CALL -> 0x00ba9ee0 pass-entry append/reuse helper
   0x00bd9aa5: MOV byte ptr [ESI],0x0                                     FUN_00bd99c0
   0x00bd9aa8: XOR EAX,EAX                                                FUN_00bd99c0
   0x00bd9aaa: POP ESI                                                    FUN_00bd99c0
   0x00bd9aab: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9aae: MOV EAX,dword ptr [ESP + 0x10]                             FUN_00bd99c0
      ref READ               -> 0x0000000c unknown
   0x00bd9ab2: INC word ptr [EAX]                                         FUN_00bd99c0
   0x00bd9ab5: MOV byte ptr [ESI],0x0                                     FUN_00bd99c0
   0x00bd9ab8: XOR EAX,EAX                                                FUN_00bd99c0
   0x00bd9aba: POP ESI                                                    FUN_00bd99c0
   0x00bd9abb: RET 0x2c                                                   FUN_00bd99c0
   0x00bd9ac0: CMP byte ptr [ESP + 0x14],0x0                              FUN_00bd9ac0
      ref READ               -> 0x00000014 unknown
   0x00bd9ac5: PUSH ESI                                                   FUN_00bd9ac0

----------------------------------------------------------------------
BA9EE0 STACK-NORMALIZED ARGS: FUN_00bd9ac0 call @ 0x00bd9af9
----------------------------------------------------------------------
  ECX at call is the selector pass-entry list. Stack pushes closest to CALL are param_2, param_3, ...
  param_2  @ 0x00bd9af8 EDX                          ; resource/owner
  param_3  @ 0x00bd9af3 0x244                        ; row id low word
  param_4  @ 0x00bd9af2 EAX                          ; selector flag byte
  param_5  @ 0x00bd9af0 0x0                          ; arg slot 0 copied into entry +0x0C
  param_6  @ 0x00bd9aee 0x0                          ; arg slot 1 copied into entry +0x0C
  param_7  @ 0x00bd9aec 0x0                          ; arg slot 2 copied into entry +0x0C
  param_8  @ 0x00bd9aea 0x0                          ; arg slot 3 copied into entry +0x0C
  param_9  @ 0x00bd9ae8 0x0                          ; arg slot 4 copied into entry +0x0C

======================================================================
DISASM: FUN_00bd9ac0 -> BA9EE0 around 0x00bd9af9
======================================================================
   0x00bd9ac5: PUSH ESI                                                   FUN_00bd9ac0
   0x00bd9ac6: MOV ESI,dword ptr [ESP + 0x14]                             FUN_00bd9ac0
      ref READ               -> 0x00000010 unknown
   0x00bd9aca: JNZ 0x00bd9b3b                                             FUN_00bd9ac0
      ref CONDITIONAL_JUMP   -> 0x00bd9b3b FUN_00bd9ac0+0x7b
   0x00bd9acc: CMP byte ptr [ESP + 0x1c],0x0                              FUN_00bd9ac0
      ref READ               -> 0x00000018 unknown
   0x00bd9ad1: JNZ 0x00bd9b07                                             FUN_00bd9ac0
      ref CONDITIONAL_JUMP   -> 0x00bd9b07 FUN_00bd9ac0+0x47
   0x00bd9ad3: CMP byte ptr [ESP + 0x10],0x1                              FUN_00bd9ac0
      ref READ               -> 0x0000000c unknown
   0x00bd9ad8: JNZ 0x00bd9ba2                                             FUN_00bd9ac0
      ref CONDITIONAL_JUMP   -> 0x00bd9ba2 FUN_00bd9ac0+0xe2
   0x00bd9ade: MOVZX EAX,byte ptr [ESI]                                   FUN_00bd9ac0
   0x00bd9ae1: MOV EDX,dword ptr [ESP + 0x8]                              FUN_00bd9ac0
