FNV PBR LIGHT SELECTION CONTINUITY CLOSURE

Required closure:
1. Prove the exact camera/object distance operation and coordinate inputs.
2. Prove ownership and every mutation of the property light list at +0x60.
3. Prove sort keys, dirty flag +0x74, cache key +0x38, and update frequency.
4. Separate the 8-slot staging cap, 10-entry pass cap, and uncapped list count.
5. Prove whether sorting and truncation preserve outgoing-light fade continuity.
6. Normalize cache-hit refresh and pass rebuild behavior across all updater vtables.
7. Identify a safe engine-side intervention point if membership replacement is discontinuous.

Raw x86 call setup and x87 comparisons are authoritative when decompiler types disagree.

======================================================================
PPLIGHTING VTABLE: BSShaderPPLightingProperty @ 0x010ae0d0
======================================================================
  +0x000 -> 0x00b68fb0 FUN_00b68fb0
  0x006b2713  8b 8d b0 fd ff ff        MOV ECX,dword ptr [EBP + 0xfffffdb0]           READ->0x-0000254
  0x006b2719  8b 89 58 20 00 00        MOV ECX,dword ptr [ECX + 0x2058]               
  0x006b271f  e8 5c c8 fe ff           CALL 0x0069ef80                                UNCONDITIONAL_CALL->0x0069ef80
  0x006b2724  dc 0d e8 b9 06 01        FMUL double ptr [0x0106b9e8]                   READ->0x0106b9e8
  0x006b272a  d9 5d fc                 FSTP float ptr [EBP + -0x4]                    WRITE->0x-0000008
  0x006b272d  51                       PUSH ECX                                       
  0x006b272e  d9 45 fc                 FLD float ptr [EBP + -0x4]                     READ->0x-0000008
  0x006b2731  d9 1c 24                 FSTP float ptr [ESP]                           DATA->0x-0000268
  0x006b2734  8d 55 b0                 LEA EDX,[EBP + -0x50]                          DATA->0x-0000054
  0x006b2737  52                       PUSH EDX                                       
  0x006b2738  8d 8d 74 ff ff ff        LEA ECX,[EBP + 0xffffff74]                     DATA->0x-0000090
  0x006b273e  e8 dd 93 da ff           CALL 0x0045bb20                                UNCONDITIONAL_CALL->0x0045bb20
  0x006b2743  8d 85 74 ff ff ff        LEA EAX,[EBP + 0xffffff74]                     DATA->0x-0000090
  0x006b2749  50                       PUSH EAX                                       
  0x006b274a  8d 4d bc                 LEA ECX,[EBP + -0x44]                          DATA->0x-0000048
  0x006b274d  51                       PUSH ECX                                       
  0x006b274e  b9 84 94 1a 01           MOV ECX,0x11a9484                              DATA->0x011a9484
  Caller 20: 0x006b2c24 in FUN_006b2c00

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006b2c24
----------------------------------------------------------------------
  0x006b2be0  8b 4d 10                 MOV ECX,dword ptr [EBP + 0x10]                 READ->0x0000000c
  0x006b2be3  d9 85 34 ff ff ff        FLD float ptr [EBP + 0xffffff34]               READ->0x-00000d0
  0x006b2be9  d9 59 14                 FSTP float ptr [ECX + 0x14]                    
  0x006b2bec  b0 01                    MOV AL,0x1                                     
  0x006b2bee  8b e5                    MOV ESP,EBP                                    
  0x006b2bf0  5d                       POP EBP                                        
  0x006b2bf1  c2 18 00                 RET 0x18                                       
  0x006b2c00  55                       PUSH EBP                                       
  0x006b2c01  8b ec                    MOV EBP,ESP                                    
  0x006b2c03  81 ec 34 01 00 00        SUB ESP,0x134                                  
  0x006b2c09  89 8d d0 fe ff ff        MOV dword ptr [EBP + 0xfffffed0],ECX           WRITE->0x-0000134
  0x006b2c0f  8b 45 10                 MOV EAX,dword ptr [EBP + 0x10]                 READ->0x0000000c
  0x006b2c12  50                       PUSH EAX                                       
  0x006b2c13  8d 8d 7c ff ff ff        LEA ECX,[EBP + 0xffffff7c]                     DATA->0x-0000088
  0x006b2c19  51                       PUSH ECX                                       
  0x006b2c1a  8b 4d 14                 MOV ECX,dword ptr [EBP + 0x14]                 READ->0x00000010
  0x006b2c1d  e8 ce 72 d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006b2c22  8b c8                    MOV ECX,EAX                                    
  0x006b2c24  e8 67 4d da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006b2c29  8b 55 18                 MOV EDX,dword ptr [EBP + 0x18]                 READ->0x00000014
  0x006b2c2c  d9 1a                    FSTP float ptr [EDX]                           
  0x006b2c2e  8b 45 10                 MOV EAX,dword ptr [EBP + 0x10]                 READ->0x0000000c
  0x006b2c31  50                       PUSH EAX                                       
  0x006b2c32  8d 8d 70 ff ff ff        LEA ECX,[EBP + 0xffffff70]                     DATA->0x-0000094
  0x006b2c38  51                       PUSH ECX                                       
  0x006b2c39  8b 4d 14                 MOV ECX,dword ptr [EBP + 0x14]                 READ->0x00000010
  0x006b2c3c  e8 af 72 d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006b2c41  8b c8                    MOV ECX,EAX                                    
  0x006b2c43  e8 38 30 ee ff           CALL 0x00595c80                                UNCONDITIONAL_CALL->0x00595c80
  0x006b2c48  dc 1d 78 69 01 01        FCOMP double ptr [0x01016978]                  READ->0x01016978
  0x006b2c4e  df e0                    FNSTSW AX                                      
  0x006b2c50  f6 c4 05                 TEST AH,0x5                                    
  0x006b2c53  7a 07                    JP 0x006b2c5c                                  CONDITIONAL_JUMP->0x006b2c5c
  0x006b2c55  b0 01                    MOV AL,0x1                                     
  0x006b2c57  e9 3f 03 00 00           JMP 0x006b2f9b                                 UNCONDITIONAL_JUMP->0x006b2f9b
  0x006b2c5c  c7 45 fc 00 00 00 00     MOV dword ptr [EBP + -0x4],0x0                 WRITE->0x-0000008
  0x006b2c63  eb 09                    JMP 0x006b2c6e                                 UNCONDITIONAL_JUMP->0x006b2c6e
  0x006b2c65  8b 55 fc                 MOV EDX,dword ptr [EBP + -0x4]                 READ->0x-0000008
  0x006b2c68  83 c2 01                 ADD EDX,0x1                                    
  Caller 21: 0x006b2f29 in FUN_006b2c00

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006b2f29
----------------------------------------------------------------------
  0x006b2ef1  74 11                    JZ 0x006b2f04                                  CONDITIONAL_JUMP->0x006b2f04
  0x006b2ef3  8b 45 08                 MOV EAX,dword ptr [EBP + 0x8]                  READ->0x00000004
  0x006b2ef6  83 38 02                 CMP dword ptr [EAX],0x2                        
  0x006b2ef9  74 09                    JZ 0x006b2f04                                  CONDITIONAL_JUMP->0x006b2f04
  0x006b2efb  32 c0                    XOR AL,AL                                      
  0x006b2efd  e9 99 00 00 00           JMP 0x006b2f9b                                 UNCONDITIONAL_JUMP->0x006b2f9b
  0x006b2f04  8b 4d 18                 MOV ECX,dword ptr [EBP + 0x18]                 READ->0x00000014
  0x006b2f07  d9 01                    FLD float ptr [ECX]                            
  0x006b2f09  dc 0d 58 07 02 01        FMUL double ptr [0x01020758]                   READ->0x01020758
  0x006b2f0f  8b 55 18                 MOV EDX,dword ptr [EBP + 0x18]                 READ->0x00000014
  0x006b2f12  d9 1a                    FSTP float ptr [EDX]                           
  0x006b2f14  8d 45 ec                 LEA EAX,[EBP + -0x14]                          DATA->0x-0000018
  0x006b2f17  50                       PUSH EAX                                       
  0x006b2f18  8d 8d d4 fe ff ff        LEA ECX,[EBP + 0xfffffed4]                     DATA->0x-0000130
  0x006b2f1e  51                       PUSH ECX                                       
  0x006b2f1f  8d 4d bc                 LEA ECX,[EBP + -0x44]                          DATA->0x-0000048
  0x006b2f22  e8 c9 6f d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006b2f27  8b c8                    MOV ECX,EAX                                    
  0x006b2f29  e8 62 4a da ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006b2f2e  d9 5d e8                 FSTP float ptr [EBP + -0x18]                   WRITE->0x-000001c
  0x006b2f31  6a 00                    PUSH 0x0                                       
  0x006b2f33  8d 55 bc                 LEA EDX,[EBP + -0x44]                          DATA->0x-0000048
  0x006b2f36  52                       PUSH EDX                                       
  0x006b2f37  8d 45 ec                 LEA EAX,[EBP + -0x14]                          DATA->0x-0000018
  0x006b2f3a  50                       PUSH EAX                                       
  0x006b2f3b  8b 4d f8                 MOV ECX,dword ptr [EBP + -0x8]                 READ->0x-000000c
  0x006b2f3e  83 c1 04                 ADD ECX,0x4                                    
  0x006b2f41  51                       PUSH ECX                                       
  0x006b2f42  e8 c9 6b 00 00           CALL 0x006b9b10                                UNCONDITIONAL_CALL->0x006b9b10
  0x006b2f47  83 c4 10                 ADD ESP,0x10                                   
  0x006b2f4a  d9 5d cc                 FSTP float ptr [EBP + -0x34]                   WRITE->0x-0000038
  0x006b2f4d  8b 55 f8                 MOV EDX,dword ptr [EBP + -0x8]                 READ->0x-000000c
  0x006b2f50  d9 42 10                 FLD float ptr [EDX + 0x10]                     
  0x006b2f53  d8 65 cc                 FSUB float ptr [EBP + -0x34]                   READ->0x-0000038
  0x006b2f56  8b 45 f8                 MOV EAX,dword ptr [EBP + -0x8]                 READ->0x-000000c
  0x006b2f59  d8 70 10                 FDIV float ptr [EAX + 0x10]                    
  0x006b2f5c  d9 5d c8                 FSTP float ptr [EBP + -0x38]                   WRITE->0x-000003c
  0x006b2f5f  d9 45 c8                 FLD float ptr [EBP + -0x38]                    READ->0x-000003c
  0x006b2f62  dc 1d 60 20 01 01        FCOMP double ptr [0x01012060]                  READ->0x01012060
  Caller 22: 0x006b9b6f in FUN_006b9b10

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006b9b6f
----------------------------------------------------------------------
  0x006b9b3d  e8 4e c6 df ff           CALL 0x004b6190                                UNCONDITIONAL_CALL->0x004b6190
  0x006b9b42  dd 5d e0                 FSTP double ptr [EBP + -0x20]                  WRITE->0x-0000024
  0x006b9b45  d9 ee                    FLDZ                                           
  0x006b9b47  dc 5d e0                 FCOMP double ptr [EBP + -0x20]                 READ->0x-0000024
  0x006b9b4a  df e0                    FNSTSW AX                                      
  0x006b9b4c  f6 c4 01                 TEST AH,0x1                                    
  0x006b9b4f  75 28                    JNZ 0x006b9b79                                 CONDITIONAL_JUMP->0x006b9b79
  0x006b9b51  83 7d 14 00              CMP dword ptr [EBP + 0x14],0x0                 READ->0x00000010
  0x006b9b55  74 06                    JZ 0x006b9b5d                                  CONDITIONAL_JUMP->0x006b9b5d
  0x006b9b57  8b 55 14                 MOV EDX,dword ptr [EBP + 0x14]                 READ->0x00000010
  0x006b9b5a  c6 02 00                 MOV byte ptr [EDX],0x0                         
  0x006b9b5d  8b 45 0c                 MOV EAX,dword ptr [EBP + 0xc]                  READ->0x00000008
  0x006b9b60  50                       PUSH EAX                                       
  0x006b9b61  8d 4d b8                 LEA ECX,[EBP + -0x48]                          DATA->0x-000004c
  0x006b9b64  51                       PUSH ECX                                       
  0x006b9b65  8b 4d 08                 MOV ECX,dword ptr [EBP + 0x8]                  READ->0x00000004
  0x006b9b68  e8 83 03 d8 ff           CALL 0x00439ef0                                UNCONDITIONAL_CALL->0x00439ef0
  0x006b9b6d  8b c8                    MOV ECX,EAX                                    
  0x006b9b6f  e8 1c de d9 ff           CALL 0x00457990                                UNCONDITIONAL_CALL->0x00457990 << TARGET
  0x006b9b74  e9 97 00 00 00           JMP 0x006b9c10                                 UNCONDITIONAL_JUMP->0x006b9c10
  0x006b9b79  8d 55 e8                 LEA EDX,[EBP + -0x18]                          DATA->0x-000001c
  0x006b9b7c  52                       PUSH EDX                                       
  0x006b9b7d  8d 4d e8                 LEA ECX,[EBP + -0x18]                          DATA->0x-000001c
  0x006b9b80  e8 0b c6 df ff           CALL 0x004b6190                                UNCONDITIONAL_CALL->0x004b6190
  0x006b9b85  dd 5d d8                 FSTP double ptr [EBP + -0x28]                  WRITE->0x-000002c
  0x006b9b88  dd 45 e0                 FLD double ptr [EBP + -0x20]                   READ->0x-0000024
  0x006b9b8b  dc 5d d8                 FCOMP double ptr [EBP + -0x28]                 READ->0x-000002c
  0x006b9b8e  df e0                    FNSTSW AX                                      
  0x006b9b90  f6 c4 01                 TEST AH,0x1                                    
  0x006b9b93  75 25                    JNZ 0x006b9bba                                 CONDITIONAL_JUMP->0x006b9bba
  0x006b9b95  83 7d 14 00              CMP dword ptr [EBP + 0x14],0x0                 READ->0x00000010
  0x006b9b99  74 06                    JZ 0x006b9ba1                                  CONDITIONAL_JUMP->0x006b9ba1
  0x006b9b9b  8b 45 14                 MOV EAX,dword ptr [EBP + 0x14]                 READ->0x00000010
  0x006b9b9e  c6 00 00                 MOV byte ptr [EAX],0x0                         
  0x006b9ba1  8b 4d 10                 MOV ECX,dword ptr [EBP + 0x10]                 READ->0x0000000c
  0x006b9ba4  51                       PUSH ECX                                       
  0x006b9ba5  8d 55 ac                 LEA EDX,[EBP + -0x54]                          DATA->0x-0000058
  0x006b9ba8  52                       PUSH EDX                                       
  0x006b9ba9  8b 4d 08                 MOV ECX,dword ptr [EBP + 0x8]                  READ->0x00000004
  Caller 23: 0x006b9bb3 in FUN_006b9b10

----------------------------------------------------------------------
DISASM WINDOW: call to vector length primitive around 0x006b9bb3
----------------------------------------------------------------------
  0x006b9b80  e8 0b c6 df ff           CALL 0x004b6190                                UNCONDITIONAL_CALL->0x004b6190
