FNV PBR PPLIGHTING INTERFACE RECORD TABLE AUDIT
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff16c = 0x3e;
      iVar1 = *(int *)(param_1 + 0xbc);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xbc);
      piVar6 = *(int **)(param_1 + 0x1f0);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff170 = 0x3e;
      iVar1 = *(int *)(param_1 + 0xc0);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xc0);
      piVar6 = *(int **)(param_1 + 500);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff174 = 0x2e;
      iVar1 = *(int *)(param_1 + 0xc4);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 0xc4);
      piVar6 = *(int **)(param_1 + 0x1f8);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff178 = 0x2e;
      iVar1 = *(int *)(param_1 + 200);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      iVar1 = *(int *)(param_1 + 200);
      piVar6 = *(int **)(param_1 + 0x1fc);
      piVar2 = *(int **)(iVar1 + 0x44);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x44) = piVar6;
        if (piVar6 != (int *)0x0) {
          InterlockedIncrement(piVar6 + 1);
        }
      }
      _DAT_011ff17c = 0x2e;
      iVar1 = *(int *)(param_1 + 0xcc);
      piVar6 = *(int **)(param_1 + 0x194);
      piVar2 = *(int **)(iVar1 + 0x5c);
      if (piVar2 != piVar6) {
        if (piVar2 != (int *)0x0) {
          LVar5 = InterlockedDecrement(piVar2 + 1);
          if (LVar5 == 0) {
            (**(code **)(*piVar2 + 4))();
          }
        }
        *(int **)(iVar1 + 0x5c) = p

--- Calls FROM lighting shader-interface record setup family B (0x00b83dd0) ---
  0x00b83e0b -> 0x00e804d0 FUN_00e804d0
  0x00b83e1d -> 0x00e7edf0 FUN_00e7edf0
  0x00b83e2e -> 0x00be0cf0 FUN_00be0cf0
  0x00b83e3c -> 0x00e7def0 FUN_00e7def0
  0x00b83e4c -> 0x00e802b0 FUN_00e802b0
  0x00b83e56 -> 0x00e7edf0 FUN_00e7edf0
  0x00b83e68 -> 0x00be0cf0 FUN_00be0cf0
  0x00b83e76 -> 0x00e7def0 FUN_00e7def0
  0x00b83e86 -> 0x00e802b0 FUN_00e802b0
  0x00b83e90 -> 0x00e7edf0 FUN_00e7edf0
  0x00b83ea2 -> 0x00be0cf0 FUN_00be0cf0
  0x00b83eb0 -> 0x00e7def0 FUN_00e7def0
  0x00b83ec0 -> 0x00e802b0 FUN_00e802b0
  0x00b83eca -> 0x00e7edf0 FUN_00e7edf0
  0x00b83edc -> 0x00be0cf0 FUN_00be0cf0
  0x00b83eea -> 0x00e7def0 FUN_00e7def0
  0x00b83efa -> 0x00e802b0 FUN_00e802b0
  0x00b83f04 -> 0x00e7edf0 FUN_00e7edf0
  0x00b83f16 -> 0x00be0cf0 FUN_00be0cf0
  0x00b83f24 -> 0x00e7def0 FUN_00e7def0
  0x00b83f34 -> 0x00e802b0 FUN_00e802b0
  0x00b83f40 -> 0x00e7f5d0 shader-interface record factory
  0x00b83f51 -> 0x00e7f430 shader-interface record register/finalize
  0x00b83f5d -> 0x00e7f5d0 shader-interface record factory
  0x00b83f6d -> 0x00e7f430 shader-interface record register/finalize
  0x00b83f79 -> 0x00e7f5d0 shader-interface record factory
  0x00b83f8a -> 0x00e7f430 shader-interface record register/finalize
  0x00b83fb9 -> 0x00e7f5d0 shader-interface record factory
  0x00b83fca -> 0x00e7f430 shader-interface record register/finalize
  0x00b83fd6 -> 0x00b80040 FUN_00b80040
  0x00b83fe4 -> 0x00e7f5d0 shader-interface record factory
  0x00b83ff5 -> 0x00e7f430 shader-interface record register/finalize
  0x00b84001 -> 0x00e7f5d0 shader-interface record factory
  0x00b84012 -> 0x00e7f430 shader-interface record register/finalize
  0x00b8401c -> 0x00e7f5d0 shader-interface record factory
  0x00b8402d -> 0x00e7f430 shader-interface record register/finalize
  0x00b8404f -> 0x00e7f5d0 shader-interface record factory
  0x00b8408a -> 0x00e7f5d0 shader-interface record factory
  0x00b8409b -> 0x00e7f430 shader-interface record register/finalize
  0x00b840a7 -> 0x00e7f5d0 shader-interface record factory
  0x00b840b8 -> 0x00e7f430 shader-interface record register/finalize
  0x00b840c4 -> 0x00e7f5d0 shader-interface record factory
  0x00b840d5 -> 0x00e7f430 shader-interface record register/finalize
  0x00b840e1 -> 0x00e7f5d0 shader-interface record factory
  0x00b840f2 -> 0x00e7f430 shader-interface record register/finalize
  0x00b840fe -> 0x00e7f5d0 shader-interface record factory
  0x00b8410f -> 0x00e7f430 shader-interface record register/finalize
  0x00b8412d -> 0x00e7f5d0 shader-interface record factory
  0x00b84140 -> 0x00e7f430 shader-interface record register/finalize
  0x00b8414c -> 0x00e7f5d0 shader-interface record factory
  0x00b8415c -> 0x00e7f430 shader-interface record register/finalize
  0x00b84168 -> 0x00e7f5d0 shader-interface record factory
  0x00b84179 -> 0x00e7f430 shader-interface record register/finalize
  0x00b84185 -> 0x00e7f5d0 shader-interface record factory
  0x00b84196 -> 0x00e7f430 shader-interface record register/finalize
  0x00b841a2 -> 0x00e7f5d0 shader-interface record factory
  0x00b841b6 -> 0x00e7f430 shader-interface record register/finalize
  0x00b841c2 -> 0x00e7f5d0 shader-interface record factory
  0x00b841d3 -> 0x00e7f430 shader-interface record register/finalize
  0x00b841df -> 0x00e7f5d0 shader-interface record factory
  0x00b841ef -> 0x00e7f430 shader-interface record register/finalize
  0x00b84210 -> 0x00e7ecd0 FUN_00e7ecd0
  0x00b84245 -> 0x00000067 unknown
  0x00b84262 -> 0x00000066 unknown
  0x00b84283 -> 0x00000067 unknown
  0x00b842a0 -> 0x00000066 unknown
  0x00b842cb -> 0x00000067 unknown
  0x00b842e8 -> 0x00000066 unknown
  0x00b84309 -> 0x00000067 unknown
  0x00b84326 -> 0x00000066 unknown
  0x00b84351 -> 0x00000067 unknown
  0x00b8436e -> 0x00000066 unknown
  0x00b8438f -> 0x00000067 unknown
  0x00b843ac -> 0x00000066 unknown
  0x00b843d7 -> 0x00000067 unknown
  0x00b843f4 -> 0x00000066 unknown
  0x00b84415 -> 0x00000067 unknown
  0x00b84432 -> 0x00000066 unknown
  0x00b8445d -> 0x00000067 unknown
  0x00b8447a -> 0x00000066 unknown
  0x00b8449b -> 0x00000067 unknown
  0x00b844b8 -> 0x00000066 unknown
  0x00b844e6 -> 0x00000067 unknown
  0x00b84503 -> 0x00000066 unknown
  0x00b84527 -> 0x00000067 unknown
  0x00b84544 -> 0x00000066 unknown
  0x00b84572 -> 0x00000067 unknown
  0x00b8458f -> 0x00000066 unknown
  0x00b845b3 -> 0x00000067 unknown
  0x00b845d0 -> 0x00000066 unknown
  0x00b845fe -> 0x00000067 unknown
  0x00b8461b -> 0x00000066 unknown
  0x00b8463f -> 0x00000067 unknown
  0x00b8465c -> 0x00000066 unknown
  0x00b8468a -> 0x00000067 unknown
  0x00b846a7 -> 0x00000066 unknown
  0x00b846cb -> 0x00000067 unknown
  0x00b846e8 -> 0x00000066 unknown
  0x00b84716 -> 0x00000067 unknown
  0x00b84733 -> 0x00000066 unknown
  0x00b84757 -> 0x00000067 unknown
  0x00b84774 -> 0x00000066 unknown
  0x00b847a2 -> 0x00000067 unknown
  0x00b847bf -> 0x00000066 unknown
  0x00b847e3 -> 0x00000067 unknown
  0x00b84800 -> 0x00000066 unknown
  0x00b8482e -> 0x00000067 unknown
  0x00b8484b -> 0x00000066 unknown
  0x00b8486f -> 0x00000067 unknown
  0x00b8488c -> 0x00000066 unknown
  0x00b848ba -> 0x00000067 unknown
  0x00b848d7 -> 0x00000066 unknown
  0x00b848fb -> 0x00000067 unknown
  0x00b84918 -> 0x00000066 unknown
  0x00b84946 -> 0x00000067 unknown
  0x00b84963 -> 0x00000066 unknown
  0x00b84987 -> 0x00000067 unknown
  0x00b849a4 -> 0x00000066 unknown
  0x00b849d2 -> 0x00000067 unknown
  0x00b849ef -> 0x00000066 unknown
  0x00b84a13 -> 0x00000067 unknown
  0x00b84a30 -> 0x00000066 unknown
  0x00b84a5e -> 0x00000067 unknown
  0x00b84a7b -> 0x00000066 unknown
  0x00b84a9f -> 0x00000067 unknown
  0x00b84abc -> 0x00000066 unknown
  0x00b84aea -> 0x00000067 unknown
  0x00b84b07 -> 0x00000066 unknown
  0x00b84b2b -> 0x00000067 unknown
  0x00b84b48 -> 0x00000066 unknown
  0x00b84b76 -> 0x00000067 unknown
  0x00b84b93 -> 0x00000066 unknown
  0x00b84bb7 -> 0x00000067 unknown
  0x00b84bd4 -> 0x00000066 unknown
  0x00b84c02 -> 0x00000067 unknown
  0x00b84c1f -> 0x00000066 unknown
  0x00b84c43 -> 0x00000067 unknown
  0x00b84c60 -> 0x00000066 unknown
  0x00b84c8e -> 0x00000067 unknown
  0x00b84cab -> 0x00000066 unknown
  0x00b84ccf -> 0x00000067 unknown
  0x00b84cec -> 0x00000066 unknown
  0x00b84d1a -> 0x00000067 unknown
  0x00b84d37 -> 0x00000066 unknown
  0x00b84d5b -> 0x00000067 unknown
  0x00b84d78 -> 0x00000066 unknown
  0x00b84da6 -> 0x00000067 unknown
  0x00b84dc3 -> 0x00000066 unknown
  0x00b84de7 -> 0x00000067 unknown
  0x00b84e04 -> 0x00000066 unknown
  0x00b84e32 -> 0x00000067 unknown
  0x00b84e4f -> 0x00000066 unknown
  0x00b84e73 -> 0x00000067 unknown
  0x00b84e90 -> 0x00000066 unknown
  0x00b84ebe -> 0x00000067 unknown
  0x00b84edb -> 0x00000066 unknown
  0x00b84eff -> 0x00000067 unknown
  0x00b84f1c -> 0x00000066 unknown
  0x00b84f4a -> 0x00000067 unknown
  0x00b84f67 -> 0x00000066 unknown
  0x00b84f8b -> 0x00000067 unknown
  0x00b84fa8 -> 0x00000066 unknown
  0x00b84fd6 -> 0x00000067 unknown
  0x00b84ff3 -> 0x00000066 unknown
  0x00b85017 -> 0x00000067 unknown
  0x00b85034 -> 0x00000066 unknown
  0x00b85062 -> 0x00000067 unknown
  0x00b8507f -> 0x00000066 unknown
  0x00b850a3 -> 0x00000067 unknown
  0x00b850c0 -> 0x00000066 unknown
  0x00b850ee -> 0x00000067 unknown
  0x00b8510b -> 0x00000066 unknown
  0x00b8512f -> 0x00000067 unknown
  0x00b8514c -> 0x00000066 unknown
  0x00b8517a -> 0x00000067 unknown
  0x00b85197 -> 0x00000066 unknown
  0x00b851bb -> 0x00000067 unknown
  0x00b851d8 -> 0x00000066 unknown
  0x00b85206 -> 0x00000067 unknown
  0x00b85223 -> 0x00000066 unknown
  0x00b85247 -> 0x00000067 unknown
  0x00b85264 -> 0x00000066 unknown
  0x00b85292 -> 0x00000067 unknown
  0x00b852af -> 0x00000066 unknown
  0x00b852d3 -> 0x00000067 unknown
  0x00b852f0 -> 0x00000066 unknown
  0x00b8531e -> 0x00000067 unknown
  0x00b8533b -> 0x00000066 unknown
  0x00b8535f -> 0x00000067 unknown
  0x00b8537c -> 0x00000066 unknown
  0x00b853aa -> 0x00000067 unknown
  0x00b853c7 -> 0x00000066 unknown
  0x00b853eb -> 0x00000067 unknown
  0x00b85408 -> 0x00000066 unknown
  0x00b85436 -> 0x00000067 unknown
  0x00b85453 -> 0x00000066 unknown
  0x00b85477 -> 0x00000067 unknown
  0x00b85494 -> 0x00000066 unknown
  0x00b854c2 -> 0x00000067 unknown
  0x00b854df -> 0x00000066 unknown
  0x00b85503 -> 0x00000067 unknown
  0x00b85520 -> 0x00000066 unknown
  0x00b8554e -> 0x00000067 unknown
  0x00b8556b -> 0x00000066 unknown
  0x00b8558f -> 0x00000067 unknown
  0x00b855ac -> 0x00000066 unknown
  0x00b855da -> 0x00000067 unknown
  0x00b855f7 -> 0x00000066 unknown
  0x00b8561b -> 0x00000067 unknown
  0x00b85638 -> 0x00000066 unknown
  0x00b85666 -> 0x00000067 unknown
  0x00b85683 -> 0x00000066 unknown
  0x00b856a7 -> 0x00000067 unknown
  0x00b856c4 -> 0x00000066 unknown
  0x00b856f2 -> 0x00000067 unknown
  0x00b8570f -> 0x00000066 unknown
  0x00b85733 -> 0x00000067 unknown
  0x00b85750 -> 0x00000066 unknown
  0x00b8577e -> 0x00000067 unknown
  0x00b8579b -> 0x00000066 unknown
  0x00b857bf -> 0x00000067 unknown
  0x00b857dc -> 0x00000066 unknown
  0x00b8580a -> 0x00000067 unknown
  0x00b85827 -> 0x00000066 unknown
  0x00b8584b -> 0x00000067 unknown
  0x00b85868 -> 0x00000066 unknown
  0x00b85896 -> 0x00000067 unknown
  0x00b858b3 -> 0x00000066 unknown
  0x00b858d7 -> 0x00000067 unknown
  0x00b858f4 -> 0x00000066 unknown
  0x00b85922 -> 0x00000067 unknown
  0x00b8593f -> 0x00000066 unknown
  0x00b85963 -> 0x00000067 unknown
  0x00b85980 -> 0x00000066 unknown
  0x00b859ae -> 0x00000067 unknown
  0x00b859cb -> 0x00000066 unknown
  0x00b859ef -> 0x00000067 unknown
  0x00b85a0c -> 0x00000066 unknown
  0x00b85a3a -> 0x00000067 unknown
  0x00b85a57 -> 0x00000066 unknown
  0x00b85a7b -> 0x00000067 unknown
  0x00b85a98 -> 0x00000066 unknown
  0x00b85ac6 -> 0x00000067 unknown
  0x00b85ae3 -> 0x00000066 unknown
  0x00b85b07 -> 0x00000067 unknown
  0x00b85b24 -> 0x00000066 unknown
  0x00b85b52 -> 0x00000067 unknown
  0x00b85b6f -> 0x00000066 unknown
  0x00b85b93 -> 0x00000067 unknown
  0x00b85bb0 -> 0x00000066 unknown
  0x00b85bde -> 0x00000067 unknown
  0x00b85bfb -> 0x00000066 unknown
  0x00b85c1f -> 0x00000067 unknown
  0x00b85c3c -> 0x00000066 unknown
  0x00b85c6a -> 0x00000067 unknown
  0x00b85c87 -> 0x00000066 unknown
  0x00b85cab -> 0x00000067 unknown
  0x00b85cc8 -> 0x00000066 unknown
  0x00b85cf6 -> 0x00000067 unknown
  0x00b85d13 -> 0x00000066 unknown
  0x00b85d37 -> 0x00000067 unknown
  0x00b85d54 -> 0x00000066 unknown
  0x00b85d82 -> 0x00000067 unknown
  0x00b85d9f -> 0x00000066 unknown
  0x00b85db2 -> 0x00b80600 FUN_00b80600
  0x00b85dcf -> 0x00b79950 FUN_00b79950
  0x00b85de1 -> 0x00b80600 FUN_00b80600
  0x00b85df9 -> 0x00b79950 FUN_00b79950
  0x00b85e0b -> 0x00b80600 FUN_00b80600
  0x00b85e23 -> 0x00b79950 FUN_00b79950
  0x00b85e35 -> 0x00b80600 FUN_00b80600
  0x00b85e4d -> 0x00b79950 FUN_00b79950
  0x00b85e5f -> 0x00b80600 FUN_00b80600
  0x00b85e77 -> 0x00b79950 FUN_00b79950
  0x00b85e89 -> 0x00b80600 FUN_00b80600
  0x00b85ea6 -> 0x00b79950 FUN_00b79950
  0x00b85eb8 -> 0x00b80600 FUN_00b80600
  0x00b85ed0 -> 0x00b79950 FUN_00b79950
  0x00b85ee2 -> 0x00b80600 FUN_00b80600
  0x00b85efa -> 0x00b79950 FUN_00b79950
  0x00b85f0c -> 0x00b80600 FUN_00b80600
  0x00b85f24 -> 0x00b79950 FUN_00b79950
  0x00b85f36 -> 0x00b80600 FUN_00b80600
  0x00b85f53 -> 0x00b79950 FUN_00b79950
  0x00b85f65 -> 0x00b80600 FUN_00b80600
  0x00b85f7d -> 0x00b79950 FUN_00b79950
  0x00b85f8f -> 0x00b80600 FUN_00b80600
  0x00b85fa7 -> 0x00b79950 FUN_00b79950
  0x00b85fb9 -> 0x00b80600 FUN_00b80600
  0x00b85fd1 -> 0x00b79950 FUN_00b79950
  0x00b85fe3 -> 0x00b80600 FUN_00b80600
  0x00b86000 -> 0x00b79950 FUN_00b79950
  0x00b86012 -> 0x00b80600 FUN_00b80600
  0x00b8602a -> 0x00b79950 FUN_00b79950
  0x00b8603c -> 0x00b80600 FUN_00b80600
  0x00b86054 -> 0x00b79950 FUN_00b79950
  0x00b86066 -> 0x00b80600 FUN_00b80600
  0x00b8607e -> 0x00b79950 FUN_00b79950
  0x00b86090 -> 0x00b80600 FUN_00b80600
  0x00b860a8 -> 0x00b79950 FUN_00b79950
  0x00b860ba -> 0x00b80600 FUN_00b80600
  0x00b860d2 -> 0x00b79950 FUN_00b79950
  0x00b860e4 -> 0x00b80600 FUN_00b80600
  0x00b860fc -> 0x00b79950 FUN_00b79950
  0x00b8610e -> 0x00b80600 FUN_00b80600
  0x00b86126 -> 0x00b79950 FUN_00b79950
  0x00b86138 -> 0x00b80600 FUN_00b80600
  0x00b86154 -> 0x00b79950 FUN_00b79950
  0x00b86166 -> 0x00b80600 FUN_00b80600
  0x00b86183 -> 0x00b79950 FUN_00b79950
  0x00b86195 -> 0x00b80600 FUN_00b80600
  Total: 311 calls

======================================================================
E7F430 RECORD REGISTRATION TABLE: lighting shader-interface record setup family B @ 0x00b83dd0
======================================================================
  call 0x00b83f51: record_key=0xf value_arg=0x1 list_flag=0x1
    push1 @ 0x00b83f4f 0xf
    push2 @ 0x00b83f4d 0x1
    push3 @ 0x00b83f4b 0x1
  call 0x00b83f6d: record_key=0x18 value_arg=EBP list_flag=0x1
    push1 @ 0x00b83f6b 0x18
    push2 @ 0x00b83f6a EBP
    push3 @ 0x00b83f68 0x1
  call 0x00b83f8a: record_key=0x19 value_arg=0x5 list_flag=0x1
    push1 @ 0x00b83f88 0x19
    push2 @ 0x00b83f86 0x5
    push3 @ 0x00b83f84 0x1
  call 0x00b83fca: record_key=0x1b value_arg=0x1 list_flag=0x1
    push1 @ 0x00b83fc8 0x1b
    push2 @ 0x00b83fc6 0x1
    push3 @ 0x00b83fc4 0x1
  call 0x00b83ff5: record_key=0x1b value_arg=0x1 list_flag=0x1
    push1 @ 0x00b83ff3 0x1b
    push2 @ 0x00b83ff1 0x1
    push3 @ 0x00b83fef 0x1
  call 0x00b84012: record_key=0x13 value_arg=0x5 list_flag=0x1
    push1 @ 0x00b84010 0x13
    push2 @ 0x00b8400e 0x5
    push3 @ 0x00b8400c 0x1
  call 0x00b8402d: record_key=0x14 value_arg=0x2 list_flag=0x1
    push1 @ 0x00b8402b 0x14
    push2 @ 0x00b84029 0x2
    push3 @ 0x00b84027 0x1
  call 0x00b8409b: record_key=0x34 value_arg=0x1 list_flag=0x1
    push1 @ 0x00b84099 0x34
    push2 @ 0x00b84097 0x1
    push3 @ 0x00b84095 0x1
  call 0x00b840b8: record_key=0x38 value_arg=0x6 list_flag=0x1
    push1 @ 0x00b840b6 0x38
    push2 @ 0x00b840b4 0x6
    push3 @ 0x00b840b2 0x1
  call 0x00b840d5: record_key=0x39 value_arg=0x1 list_flag=0x1
    push1 @ 0x00b840d3 0x39
    push2 @ 0x00b840d1 0x1
    push3 @ 0x00b840cf 0x1
  call 0x00b840f2: record_key=0x3a value_arg=0x1 list_flag=0x1
    push1 @ 0x00b840f0 0x3a
    push2 @ 0x00b840ee 0x1
    push3 @ 0x00b840ec 0x1
  call 0x00b8410f: record_key=0x37 value_arg=0x1 list_flag=0x1
    push1 @ 0x00b8410a 0x37
    push2 @ 0x00b84108 0x1
    push3 @ 0x00b84106 0x1
  call 0x00b84140: record_key=0xa8 value_arg=EBP list_flag=0x1
