======================================================================
=== MAIN LOOP: 0x0086B3E8 ===
======================================================================
Function: FUN_0086a850 @ 0086a850
Size: 4532 bytes

--- Disassembly ---

  0086A850  55                    PUSH EBP
  puVar11 = FUN_00446ef0();
  FUN_00878080((int)puVar11);
  cVar2 = FUN_0086ef60();
  if (cVar2 != '\0') {
    FUN_00a61cd0();
  }
  FUN_00868850();
  FUN_00868d10();
  if ((DAT_011dea2b == '\0') && (*(char *)((int)param_1 + 7) == '\0')) {
    local_35 = '\0';
  }
  else {
    local_35 = '\x01';
  }
  pvVar8 = (void *)FUN_00524c90();
  FUN_006652e0(pvVar8,local_35);
  FUN_0086fbe0((int)param_1);
  piVar4 = (int *)FUN_0043d4d0(0x11c3ea4);
  if (*piVar4 == 1) {
    FUN_0086fd70();
  }
  FUN_00483710();
  pvVar8 = FUN_0049fef0();
  FUN_0049fff0(pvVar8);
  puVar18 = &DAT_011ad840;
  pvVar8 = (void *)FUN_00524c90();
  FUN_00712e60(pvVar8,puVar18);
  iVar6 = FUN_0044ddc0(0x11f2250);
  if (iVar6 != 4) {
    cVar17 = '\x01';
    pvVar16 = (void *)0x0;
    cVar2 = '\0';
    fVar14 = FUN_00710ab0((int)DAT_011dea3c);
    fVar15 = (float)fVar14;
    pvVar8 = (void *)FUN_0045c670();
    FUN_00c52020(pvVar8,fVar15,cVar2,pvVar16,cVar17);
  }
  FUN_00710ab0((int)DAT_011dea3c);
  FUN_00b54000(extraout_ECX);
  iVar6 = FUN_00559450((undefined4 *)&DAT_011deb7c);
  pvVar16 = (void *)FUN_006629f0(iVar6);
  FUN_0045bc80(DAT_011dea10,'\x01','\x01');
  pvVar8 = pvVar16;
  this = (void *)FUN_00450b80(0);
  FUN_00b5ac90(this,(int)pvVar8);
  FUN_0045b070(DAT_011dea10,pvVar16);
  if ((((DAT_011dea2b == '\0') || (DAT_011dea2d != '\0')) && (DAT_011dea2e == '\0')) &&
     (*(char *)((int)param_1 + 7) == '\0')) {
    bVar1 = true;
  }
  else {
    bVar1 = false;
  }
  if (bVar1) {
    piVar4 = (int *)FUN_0043d4d0(0x11c3ea4);
    if (*piVar4 < 2) {
      FUN_008ca070(&DAT_011e0fe0);
    }
    else {
      FUN_008c80e0('\x01');
      puVar11 = FUN_00713d80();
      FUN_008c78c0((int)puVar11);
    }
  }
  FUN_0086fc60((int)param_1);
  piVar4 = (int *)FUN_0043d4d0(0x11c3ea4);
  if ((1 < *piVar4) && (!bVar1)) {
    FUN_0086fd70();
    bVar1 = FUN_00702360();
    if (bVar1) {
      FUN_007058e0();
    }
  }
  if (*(char *)((int)param_1 + 7) == '\0') {
    piVar4 = (int *)FID_conflict__Immortalize<class_std::_Generic_error_category>();
    FUN_006ebc50(piVar4);
  }
  iVar6 = FUN_00552ba0();
  FUN_006a61b0(iVar6);
  piVar4 = (int *)FUN_0043d4d0(0x11c3ea4);
  if (*piVar4 == 1) {
    pcVar12 = FUN_00408d60(0x11d73e4);
    if (*pcVar12 != '\0') {
      p_Var13 = (LPCRITICAL_SECTION)FUN_006c0720();
      FUN_006c3640(p_Var13);
    }
    if (((DAT_011dea2b == '\0') && (DAT_011dea2d == '\0')) && (*(char *)((int)param_1 + 7) == '\0'))
    {
      local_45 = '\0';
    }
    else {
      local_45 = '\x01';
    }
    FUN_00991500(DAT_011f1958,local_45);
  }
  cVar2 = FUN_00714a00();
  if (cVar2 != '\0') {
    FUN_00a81a80();
  }
  iVar6 = FUN_007023c0();
  if ((iVar6 == 0x3f4) && (cVar2 = FUN_007056f0(), cVar2 != '\0')) {
    FUN_00871dc0(param_1);
  }
  FUN_0057ab70();
  FUN_00b60040();
  iVar6 = (**(code **)(DAT_011dea3c[0x29] + 8))(0x17);
  FUN_0047e040((float)iVar6);
  FUN_0086ff70(param_1);
  FUN_008705d0((int)param_1);
  if (DAT_011c6fbb != '\0') {
    FUN_004dc360();
    DAT_011c6fbb = '\0';
  }
  if ((((DAT_011dea2b == '\0') || (DAT_011dea2d != '\0')) && (DAT_011dea2e == '\0')) &&
     (*(char *)((int)param_1 + 7) == '\0')) {
    piVar4 = (int *)FUN_0043d4d0(0x11c3ea4);
    if (*piVar4 < 2) {
      FUN_008ca300(0x11e0fe0);
    }
    else {
      puVar11 = FUN_00713d80();
      FUN_008c7990((int)puVar11);
    }
  }
  FUN_0086f6a0((int)param_1);
  FUN_00870610();
  cVar2 = FUN_0070ed10();
  if (cVar2 != '\0') {
    FUN_0070ed20(0);
    FUN_00703e10();
  }
  FUN_00a29680();
  FUN_005ae270();
  FUN_005a9d60();
  fVar14 = FUN_0084d030(0x11f6394);
  _DAT_011deef8 = (float)(fVar14 + (float10)_DAT_011deef8);
  bVar1 = FUN_00702360();
  if (((bVar1) || ((DAT_011dea3c != (int *)0x0 && (cVar2 = FUN_00950090(), cVar2 != '\0')))) ||
     ((float)_DAT_010357e8 <= _DAT_011deef8)) {
    _DAT_011deef8 = 0.0;
    uVar5 = (uint)DAT_011deef5;
    DAT_011deef5 = DAT_011deef5 + 1;
    FUN_00aa7290(uVar5);
    if (DAT_011deef5 == 0x100) {
      DAT_011deef5 = 0;
    }
  }
  return;
}



======================================================================
=== REF PROCESSING: 0x0086FA31 ===
======================================================================
Function: FUN_0086f940 @ 0086f940
Size: 595 bytes

--- Disassembly ---

  0086F940  55                    PUSH EBP
  0086F941  8B EC                 MOV EBP, ESP
  0086F943  83 EC 2C              SUB ESP, 0x2c
  0086F946  89 4D E0              MOV dword ptr [EBP + -0x20], ECX
  0086F949  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086F94F  E8 4C C5 0C 00        CALL 0x0093bea0
  0086F954  0F B6 C0              MOVZX EAX, AL
  0086F957  85 C0                 TEST EAX, EAX
  0086F959  0F 85 30 02 00 00     JNZ 0x0086fb8f
  0086F95F  0F B6 0D 2B EA 1D 01  MOVZX ECX, byte ptr [0x011dea2b]
  0086F966  85 C9                 TEST ECX, ECX
  0086F968  74 1C                 JZ 0x0086f986
  0086F96A  E8 51 A2 E9 FF        CALL 0x00709bc0
  0086F96F  0F B6 D0              MOVZX EDX, AL
  0086F972  85 D2                 TEST EDX, EDX
  0086F974  75 10                 JNZ 0x0086f986
  0086F976  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086F97C  E8 4F 88 0D 00        CALL 0x009481d0
  0086F981  E9 09 02 00 00        JMP 0x0086fb8f
  0086F986  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  0086F989  0F B6 48 06           MOVZX ECX, byte ptr [EAX + 0x6]
  0086F98D  85 C9                 TEST ECX, ECX
  0086F98F  74 40                 JZ 0x0086f9d1
  0086F991  8B 15 3C EA 1D 01     MOV EDX, dword ptr [0x011dea3c]
  0086F997  8B 02                 MOV EAX, dword ptr [EDX]
  0086F999  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086F99F  8B 90 D0 01 00 00     MOV EDX, dword ptr [EAX + 0x1d0]
  0086F9A5  FF D2                 CALL EDX
  0086F9A7  85 C0                 TEST EAX, EAX
  0086F9A9  74 21                 JZ 0x0086f9cc
  0086F9AB  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  0086F9AE  0F B6 48 07           MOVZX ECX, byte ptr [EAX + 0x7]
  0086F9B2  51                    PUSH ECX
  0086F9B3  B9 94 63 1F 01        MOV ECX, 0x11f6394
  0086F9B8  E8 73 D6 FD FF        CALL 0x0084d030
  0086F9BD  51                    PUSH ECX
  0086F9BE  D9 1C 24              FSTP float ptr [ESP]
  0086F9C1  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086F9C7  E8 04 6D 0D 00        CALL 0x009466d0
  0086F9CC  E9 BE 01 00 00        JMP 0x0086fb8f
  0086F9D1  8B 15 3C EA 1D 01     MOV EDX, dword ptr [0x011dea3c]
  0086F9D7  8B 02                 MOV EAX, dword ptr [EDX]
  0086F9D9  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086F9DF  8B 90 D0 01 00 00     MOV EDX, dword ptr [EAX + 0x1d0]
  0086F9E5  FF D2                 CALL EDX
  0086F9E7  85 C0                 TEST EAX, EAX
  0086F9E9  74 55                 JZ 0x0086fa40
  0086F9EB  A0 A8 07 1E 01        MOV AL, [0x011e07a8]
  0086F9F0  04 01                 ADD AL, 0x1
  0086F9F2  A2 A8 07 1E 01        MOV [0x011e07a8], AL
  0086F9F7  B9 94 63 1F 01        MOV ECX, 0x11f6394
  0086F9FC  E8 2F D6 FD FF        CALL 0x0084d030
  0086FA01  B9 50 22 1F 01        MOV ECX, 0x11f2250
  0086FA06  DD 5D D8              FSTP double ptr [EBP + -0x28]
  0086FA09  E8 B2 92 15 00        CALL 0x009c8cc0
  0086FA0E  DC 4D D8              FMUL double ptr [EBP + -0x28]
  0086FA11  D9 5D D4              FSTP float ptr [EBP + -0x2c]
  0086FA14  D9 45 D4              FLD float ptr [EBP + -0x2c]
  0086FA17  51                    PUSH ECX
  0086FA18  D9 1C 24              FSTP float ptr [ESP]
  0086FA1B  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086FA21  8B 11                 MOV EDX, dword ptr [ECX]
  0086FA23  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086FA29  8B 82 F8 02 00 00     MOV EAX, dword ptr [EDX + 0x2f8]
  0086FA2F  FF D0                 CALL EAX
  0086FA31  8A 0D A8 07 1E 01     MOV CL, byte ptr [0x011e07a8] <<<
  0086FA37  80 E9 01              SUB CL, 0x1
  0086FA3A  88 0D A8 07 1E 01     MOV byte ptr [0x011e07a8], CL
  0086FA40  C6 45 FF 00           MOV byte ptr [EBP + -0x1], 0x0
  0086FA44  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086FA4A  E8 E1 74 06 00        CALL 0x008d6f30
  0086FA4F  89 45 EC              MOV dword ptr [EBP + -0x14], EAX
  0086FA52  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086FA58  E8 43 70 BC FF        CALL 0x00436aa0
  0086FA5D  8B 10                 MOV EDX, dword ptr [EAX]
  0086FA5F  89 55 F0              MOV dword ptr [EBP + -0x10], EDX
  0086FA62  8B 48 04              MOV ECX, dword ptr [EAX + 0x4]
  0086FA65  89 4D F4              MOV dword ptr [EBP + -0xc], ECX
  0086FA68  8B 50 08              MOV EDX, dword ptr [EAX + 0x8]
  0086FA6B  89 55 F8              MOV dword ptr [EBP + -0x8], EDX
  0086FA6E  83 7D EC 00           CMP dword ptr [EBP + -0x14], 0x0
  0086FA72  0F 84 17 01 00 00     JZ 0x0086fb8f
  0086FA78  8B 4D EC              MOV ECX, dword ptr [EBP + -0x14]
  0086FA7B  E8 50 65 BB FF        CALL 0x00425fd0
  0086FA80  0F B6 C0              MOVZX EAX, AL
  0086FA83  85 C0                 TEST EAX, EAX
  0086FA85  0F 85 04 01 00 00     JNZ 0x0086fb8f
  0086FA8B  8D 4D F0              LEA ECX, [EBP + -0x10]
  0086FA8E  51                    PUSH ECX
  0086FA8F  8B 4D EC              MOV ECX, dword ptr [EBP + -0x14]
  0086FA92  E8 69 07 CE FF        CALL 0x00550200
  0086FA97  0F B6 D0              MOVZX EDX, AL
  0086FA9A  85 D2                 TEST EDX, EDX
  0086FA9C  0F 85 ED 00 00 00     JNZ 0x0086fb8f
  0086FAA2  6A 01                 PUSH 0x1
  0086FAA4  8B 4D EC              MOV ECX, dword ptr [EBP + -0x14]
  0086FAA7  E8 24 E3 CD FF        CALL 0x0054ddd0
  0086FAAC  50                    PUSH EAX
  0086FAAD  51                    PUSH ECX
  0086FAAE  D9 45 F4              FLD float ptr [EBP + -0xc]
  0086FAB1  D9 1C 24              FSTP float ptr [ESP]
  0086FAB4  51                    PUSH ECX
  0086FAB5  D9 45 F0              FLD float ptr [EBP + -0x10]
  0086FAB8  D9 1C 24              FSTP float ptr [ESP]
  0086FABB  8B 0D 2C 3F 1C 01     MOV ECX, dword ptr [0x011c3f2c]
  0086FAC1  E8 FA 20 BF FF        CALL 0x00461bc0
  0086FAC6  89 45 E8              MOV dword ptr [EBP + -0x18], EAX
  0086FAC9  83 7D E8 00           CMP dword ptr [EBP + -0x18], 0x0
  0086FACD  0F 84 B8 00 00 00     JZ 0x0086fb8b
  0086FAD3  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086FAD6  E8 D5 14 BE FF        CALL 0x00450fb0
  0086FADB  0F B6 C0              MOVZX EAX, AL
  0086FADE  85 C0                 TEST EAX, EAX
  0086FAE0  75 43                 JNZ 0x0086fb25
  0086FAE2  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086FAE5  E8 06 15 BE FF        CALL 0x00450ff0
  0086FAEA  0F B6 C8              MOVZX ECX, AL
  0086FAED  85 C9                 TEST ECX, ECX
  0086FAEF  75 34                 JNZ 0x0086fb25
  0086FAF1  6A 01                 PUSH 0x1
  0086FAF3  8D 55 F0              LEA EDX, [EBP + -0x10]
  0086FAF6  52                    PUSH EDX
  0086FAF7  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086FAFD  E8 7E 2A BE FF        CALL 0x00452580
  0086FB02  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086FB08  E8 23 1A BE FF        CALL 0x00451530
  0086FB0D  0F B6 C0              MOVZX EAX, AL
  0086FB10  85 C0                 TEST EAX, EAX
  0086FB12  74 11                 JZ 0x0086fb25
  0086FB14  6A 00                 PUSH 0x0
  0086FB16  6A 00                 PUSH 0x0
  0086FB18  6A 00                 PUSH 0x0
  0086FB1A  8B 0D 10 EA 1D 01     MOV ECX, dword ptr [0x011dea10]
  0086FB20  E8 4B 82 BE FF        CALL 0x00457d70
  0086FB25  6A 01                 PUSH 0x1
  0086FB27  E8 74 00 00 00        CALL 0x0086fba0
  0086FB2C  83 C4 04              ADD ESP, 0x4
  0086FB2F  6A 01                 PUSH 0x1
  0086FB31  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086FB37  E8 84 00 00 00        CALL 0x0086fbc0
  0086FB3C  6A 00                 PUSH 0x0
  0086FB3E  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086FB44  51                    PUSH ECX
  0086FB45  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086FB48  E8 E3 86 CD FF        CALL 0x00548230
  0086FB4D  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  0086FB50  E8 3B 7A CD FF        CALL 0x00547590
  0086FB55  50                    PUSH EAX
  0086FB56  E8 55 00 00 00        CALL 0x0086fbb0
  0086FB5B  83 C4 04              ADD ESP, 0x4
  0086FB5E  6A 00                 PUSH 0x0
  0086FB60  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  0086FB66  E8 55 00 00 00        CALL 0x0086fbc0
  0086FB6B  6A 00                 PUSH 0x0
  0086FB6D  E8 2E 00 00 00        CALL 0x0086fba0
  0086FB72  83 C4 04              ADD ESP, 0x4
  0086FB75  E8 46 FA 2D 00        CALL 0x00b4f5c0
  0086FB7A  89 45 E4              MOV dword ptr [EBP + -0x1c], EAX
  0086FB7D  83 7D E4 00           CMP dword ptr [EBP + -0x1c], 0x0
  0086FB81  74 08                 JZ 0x0086fb8b
  0086FB83  8B 4D E4              MOV ECX, dword ptr [EBP + -0x1c]
  0086FB86  E8 25 5A 2F 00        CALL 0x00b655b0
  0086FB8B  C6 45 FF 01           MOV byte ptr [EBP + -0x1], 0x1
  0086FB8F  8B E5                 MOV ESP, EBP
  0086FB91  5D                    POP EBP
  0086FB92  C3                    RET 

--- Decompiled C ---


void __fastcall FUN_0086f940(int param_1)

{
  bool bVar1;
  char cVar2;
  uint uVar3;
  int iVar4;
  void *pvVar5;
  float *pfVar6;
  undefined4 uVar7;
  float10 fVar8;
  float10 fVar9;
  float local_14;
  float local_10;
  float local_c;
  undefined1 local_5;
  
  uVar3 = FUN_0093bea0(DAT_011dea3c);
  if ((uVar3 & 0xff) == 0) {
    if ((DAT_011dea2b == '\0') || (bVar1 = FUN_00709bc0(), bVar1)) {
      if (*(char *)(param_1 + 6) == '\0') {
        iVar4 = (**(code **)(*DAT_011dea3c + 0x1d0))();
        if (iVar4 != 0) {
          DAT_011e07a8 = DAT_011e07a8 + '\x01';
          fVar8 = FUN_0084d030(0x11f6394);
          fVar9 = FUN_009c8cc0(0x11f2250);
          (**(code **)(*DAT_011dea3c + 0x2f8))((float)(fVar9 * (float10)(double)fVar8));
          DAT_011e07a8 = DAT_011e07a8 + -1;
        }
        local_5 = 0;
        pvVar5 = (void *)FUN_008d6f30((int)DAT_011dea3c);
        pfVar6 = (float *)FUN_00436aa0((int)DAT_011dea3c);
        local_14 = *pfVar6;
        local_10 = pfVar6[1];
        local_c = pfVar6[2];
        if (((pvVar5 != (void *)0x0) && (bVar1 = FUN_00425fd0((int)pvVar5), !bVar1)) &&
           (uVar3 = FUN_00550200(pvVar5,&local_14), (uVar3 & 0xff) == 0)) {
          cVar2 = '\x01';
          pvVar5 = (void *)FUN_0054ddd0((int)pvVar5);
          pvVar5 = (void *)FUN_00461bc0(DAT_011c3f2c,local_14,local_10,pvVar5,cVar2);
          if (pvVar5 != (void *)0x0) {
            uVar3 = FUN_00450fb0((int)pvVar5);
            if (((uVar3 & 0xff) == 0) && (uVar3 = FUN_00450ff0((int)pvVar5), (uVar3 & 0xff) == 0)) {
              FUN_00452580(DAT_011dea10,&local_14,'\x01');
              cVar2 = FUN_00451530((int)DAT_011dea10);
              if (cVar2 != '\0') {
                FUN_00457d70(DAT_011dea10,'\0',0,'\0');
              }
            }
            FUN_0086fba0(1);
            FUN_0086fbc0(DAT_011dea3c,1);
            FUN_00548230(pvVar5,DAT_011dea3c,0);
            uVar7 = FUN_00547590((int)pvVar5);
            FUN_0086fbb0(uVar7);
            FUN_0086fbc0(DAT_011dea3c,0);
            FUN_0086fba0(0);
            iVar4 = FUN_00b4f5c0();
            if (iVar4 != 0) {
              FUN_00b655b0(iVar4);
            }
          }
        }
      }
      else {
        iVar4 = (**(code **)(*DAT_011dea3c + 0x1d0))();
        if (iVar4 != 0) {
          cVar2 = *(char *)(param_1 + 7);
          fVar8 = FUN_0084d030(0x11f6394);
          FUN_009466d0(DAT_011dea3c,(float)fVar8,cVar2);
        }
      }
    }
    else {
      FUN_009481d0(DAT_011dea3c);
    }
  }
  return;
}



======================================================================
=== QUEUED REF DISPATCH: 0x00943969 ===
======================================================================
ERROR: No function at 0x00943969
Raw disassembly around 0x00943969:
  0094394A  8B 0D B0 0B 1E 01     MOV ECX, dword ptr [0x011e0bb0]
  00943950  51                    PUSH ECX
  00943951  8B 0D 3C 3B 1C 01     MOV ECX, dword ptr [0x011c3b3c]
  00943957  E8 F4 31 B0 FF        CALL 0x00446b50
  0094395C  6A 00                 PUSH 0x0
  0094395E  8B 0D 98 2D 20 01     MOV ECX, dword ptr [0x01202d98]
  00943964  E8 37 A6 2F 00        CALL 0x00c3dfa0
  00943969  C6 85 38 FD FF FF 00  MOV byte ptr [EBP + 0xfffffd38], 0x0 <<<
  00943970  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  00943973  E8 98 14 B2 FF        CALL 0x00464e10
  00943978  8B C8                 MOV ECX, EAX
  0094397A  E8 71 18 F9 FF        CALL 0x008d51f0
  0094397F  0F B6 D0              MOVZX EDX, AL
  00943982  85 D2                 TEST EDX, EDX
  00943984  74 69                 JZ 0x009439ef
  00943986  8D 85 38 FD FF FF     LEA EAX, [EBP + 0xfffffd38]
  0094398C  50                    PUSH EAX
  0094398D  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  00943990  E8 BB 02 01 00        CALL 0x00953c50
  00943995  0F B6 C8              MOVZX ECX, AL
  00943998  85 C9                 TEST ECX, ECX
  0094399A  75 53                 JNZ 0x009439ef
  0094399C  B9 50 22 1F 01        MOV ECX, 0x11f2250
  009439A1  E8 8A 1A BE FF        CALL 0x00525430
  009439A6  0F B6 D0              MOVZX EDX, AL
  009439A9  85 D2                 TEST EDX, EDX
  009439AB  75 42                 JNZ 0x009439ef
  009439AD  E8 EE 0A 00 00        CALL 0x009444a0
  009439B2  0F B6 C0              MOVZX EAX, AL
  009439B5  85 C0                 TEST EAX, EAX
  009439B7  74 36                 JZ 0x009439ef
  009439B9  E8 22 62 DC FF        CALL 0x00709be0
  009439BE  0F B6 C8              MOVZX ECX, AL
  009439C1  85 C9                 TEST ECX, ECX
  009439C3  74 2A                 JZ 0x009439ef
  009439C5  E8 A6 08 00 00        CALL 0x00944270
  009439CA  0F B6 D0              MOVZX EDX, AL
  009439CD  85 D2                 TEST EDX, EDX
  009439CF  75 1E                 JNZ 0x009439ef
  009439D1  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  009439D4  E8 97 3E C8 FF        CALL 0x005c7870
  009439D9  0F B6 C0              MOVZX EAX, AL
  009439DC  85 C0                 TEST EAX, EAX
  009439DE  75 0F                 JNZ 0x009439ef
  009439E0  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  009439E3  E8 28 14 B2 FF        CALL 0x00464e10
  009439E8  8B C8                 MOV ECX, EAX
  009439EA  E8 21 18 F9 FF        CALL 0x008d5210
  009439EF  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  009439F2  83 B9 0C 0E 00 00 00  CMP dword ptr [ECX + 0xe0c], 0x0
  009439F9  74 5A                 JZ 0x00943a55
  009439FB  8D 95 38 FD FF FF     LEA EDX, [EBP + 0xfffffd38]
  00943A01  52                    PUSH EDX
  00943A02  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  00943A05  E8 46 02 01 00        CALL 0x00953c50
  00943A0A  0F B6 C0              MOVZX EAX, AL
  00943A0D  85 C0                 TEST EAX, EAX
  00943A0F  75 44                 JNZ 0x00943a55
  00943A11  B9 50 22 1F 01        MOV ECX, 0x11f2250
  00943A16  E8 15 1A BE FF        CALL 0x00525430
  00943A1B  0F B6 C8              MOVZX ECX, AL
  00943A1E  85 C9                 TEST ECX, ECX
  00943A20  75 33                 JNZ 0x00943a55
  00943A22  E8 A9 16 DC FF        CALL 0x007050d0
  00943A27  0F B6 D0              MOVZX EDX, AL
  00943A2A  85 D2                 TEST EDX, EDX
  00943A2C  75 27                 JNZ 0x00943a55
  00943A2E  E8 0D 06 B6 FF        CALL 0x004a4040
  00943A33  0F B6 C0              MOVZX EAX, AL
  00943A36  85 C0                 TEST EAX, EAX
  00943A38  75 1B                 JNZ 0x00943a55
  00943A3A  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  00943A3D  8B 89 0C 0E 00 00     MOV ECX, dword ptr [ECX + 0xe0c]
  00943A43  E8 A8 1B CD FF        CALL 0x006155f0
  00943A48  8B 55 E8              MOV EDX, dword ptr [EBP + -0x18]
  00943A4B  C7 82 0C 0E 00 00 00 00 00 00  MOV dword ptr [EDX + 0xe0c], 0x0
  00943A55  8B 45 E8              MOV EAX, dword ptr [EBP + -0x18]
  00943A58  83 78 68 00           CMP dword ptr [EAX + 0x68], 0x0
  00943A5C  74 16                 JZ 0x00943a74
  00943A5E  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  00943A61  8B 51 68              MOV EDX, dword ptr [ECX + 0x68]
  00943A64  8B 45 E8              MOV EAX, dword ptr [EBP + -0x18]
  00943A67  8B 48 68              MOV ECX, dword ptr [EAX + 0x68]
  00943A6A  8B 12                 MOV EDX, dword ptr [EDX]
  00943A6C  8B 82 04 01 00 00     MOV EAX, dword ptr [EDX + 0x104]
  00943A72  FF D0                 CALL EAX
  00943A74  51                    PUSH ECX
  00943A75  D9 43 08              FLD float ptr [EBX + 0x8]
  00943A78  D9 1C 24              FSTP float ptr [ESP]
  00943A7B  8B 4D E8              MOV ECX, dword ptr [EBP + -0x18]
  00943A7E  E8 4D 0A 00 00        CALL 0x009444d0
  00943A83  8B 0D 3C EA 1D 01     MOV ECX, dword ptr [0x011dea3c]
  00943A89  E8 72 0E F5 FF        CALL 0x00894900
  00943A8E  0F B6 C8              MOVZX ECX, AL
  00943A91  85 C9                 TEST ECX, ECX
======================================================================
=== QUEUED REF HANDLER 1: 0x00C3E115 ===
======================================================================
Function: FUN_00c3dfa0 @ 00c3dfa0
Size: 513 bytes

--- Disassembly ---

  00C3DFA0  55                    PUSH EBP
  00C3DFA1  8B EC                 MOV EBP, ESP
  00C3DFA3  83 EC 3C              SUB ESP, 0x3c
  00C3DFA6  89 4D E0              MOV dword ptr [EBP + -0x20], ECX
  00C3DFA9  8B 45 E0              MOV EAX, dword ptr [EBP + -0x20]
  00C3DFAC  83 78 68 07           CMP dword ptr [EAX + 0x68], 0x7
  00C3DFB0  75 05                 JNZ 0x00c3dfb7
  00C3DFB2  E9 E4 01 00 00        JMP 0x00c3e19b
